id,tried_id,name,source,moid_au,moid_km,intersects,date,velocity_km_s,miss_distance_km,diameter_m
,,154276 (2002 SY50),neo,,,,1909-08-08,21.4591108678,1949842.017256643,1292.834
,,27002 (1998 DV9),neo,,,,1904-02-04,7.5877219159,2265439.652763656,936.575
,,208617 (2002 EB3),neo,,,,1918-03-08,16.6274192811,2295527.599166341,1162.901
,,152685 (1998 MZ),neo,,,,1907-07-30,16.7466880719,2339871.010837279,585.521
,,4947 Ninkasi (1988 TJ1),neo,,,,1933-07-01,7.4478980859,2528170.388358611,1036.436
,,141495 (2002 EZ11),neo,,,,1902-02-05,33.714802229,2599313.660048569,874.063
,,36284 (2000 DM8),neo,,,,1908-07-29,33.74361406,2649242.308195957,4222.237
,,172718 (2004 BD85),neo,,,,1916-10-29,11.6395672377,2694287.274038047,720.348
,,162120 (1998 SH36),neo,,,,1902-07-28,20.3980705032,3074734.972838793,320.289
,,4660 Nereus (1982 DB),neo,,,,1900-01-29,5.5448650497,3111379.539567199,764.791
,,159467 (2000 QK25),neo,,,,2005-07-13,5.9133511023,3542074.948852469,923.725
,,221455 (2006 BC10),neo,,,,1904-01-31,17.1026756585,3599440.585830741,536.467
,,1915 Quetzalcoatl (1953 EA),neo,,,,1906-03-06,15.120986141,3789658.286758657,906.865
,,8566 (1996 EN),neo,,,,1911-09-08,23.2381012084,3837113.752999631,2185.459
,,154590 (2003 MA3),neo,,,,1902-08-04,9.2490436484,3873416.62323317,196.581
,,139359 (2001 ME1),neo,,,,1915-10-14,19.1640677632,3881303.602457014,2135.712
,,154589 (2003 MX2),neo,,,,2049-03-08,7.1471789043,4087473.402976214,2039.589
,,226514 (2003 UX34),neo,,,,1901-09-07,20.7074718632,4216824.039019786,399.524
,,34613 (2000 UR13),neo,,,,1937-08-24,9.0484508321,4404233.129697174,2603.410
,,86819 (2000 GK137),neo,,,,1921-08-30,9.6432343928,4526817.663517664,1372.596
,,170086 (2002 XR14),neo,,,,1916-04-23,11.6741214872,4614876.130926179,1012.844
,,212546 (2006 SV19),neo,,,,1903-07-27,8.0547583904,4668374.46848772,1234.646
,,162361 (2000 AF6),neo,,,,1901-08-19,16.1119649177,4717284.355140408,385.073
,,96189 Pygmalion (1991 NT3),neo,,,,1930-01-26,11.0571097562,4777887.095548249,2175.417
,,5590 (1990 VA),neo,,,,1900-05-27,12.9443112777,4838845.235615849,448.273
,,105140 (2000 NL10),neo,,,,1913-08-27,56.6743661705,4923607.224200192,3058.740
,,21277 (1996 TO5),neo,,,,1945-06-07,15.5095114603,5000363.677248716,2497.713
,,1620 Geographos (1951 RA),neo,,,,1901-08-23,11.7628114977,5071251.031862465,3797.892
,,85990 (1999 JV6),neo,,,,1907-06-14,6.9049140031,5090804.520656555,379.789
,,217837 (2001 LC),neo,,,,1901-08-22,19.002390657,5175762.826525699,601.925
,,171819 (2001 FZ6),neo,,,,1944-08-09,4.0535670922,5291835.065869349,906.865
,,5189 (1990 UQ),neo,,,,1901-03-25,10.9407215934,5402908.38766844,1162.901
,,231937 (2001 FO32),neo,,,,1901-08-01,55.298108938,5460043.673846486,1310.819
,,68346 (2001 KZ66),neo,,,,1903-11-07,13.4109408579,5545766.080756229,1776.408
,,199003 (2005 WJ56),neo,,,,1901-01-09,12.3203187881,5552452.686671193,1003.558
,,173561 (2000 YV137),neo,,,,1904-08-08,16.2279308726,5612563.414644391,915.256
,,136773 (1996 TR6),neo,,,,1987-12-11,9.4880943305,5614001.349370831,815.723
,,6053 (1993 BW3),neo,,,,1964-01-26,15.7790449015,5710526.697186458,4107.169
,,159504 (2000 WO67),neo,,,,1916-07-23,13.1035804543,5827678.898513425,1735.972
,,242191 (2003 NZ6),neo,,,,1906-02-11,20.7341793428,5834009.431578215,675.371
,,219071 (1997 US9),neo,,,,1902-03-30,14.8553308428,5855196.933026954,1590.533
,,4257 Ubasti (1987 QA),neo,,,,1911-07-24,22.6262615888,5900898.932714084,2738.688
,,87684 (2000 SY2),neo,,,,1910-07-29,37.6435518585,5911542.521968844,2751.330
,,25143 Itokawa (1998 SF36),neo,,,,1902-04-14,5.2717680813,5987213.148797547,604.704
,,5011 Ptah (6743 P-L),neo,,,,1902-03-31,15.3340190147,6011156.617006361,2002.362
,,8035 (1992 TB),neo,,,,1923-09-22,21.0998062386,6194870.954450276,1620.103
,,230599 (2003 FJ1),neo,,,,1929-09-24,28.4786346353,6209196.386642328,1141.675
,,99248 (2001 KY66),neo,,,,1917-07-18,11.8869845877,6358273.626135154,2116.131
,,8176 (1991 WA),neo,,,,1916-06-12,28.642095618,6453389.507699002,1704.287
,,162903 (2001 JV2),neo,,,,1902-05-14,21.704778208,6476369.939619691,808.244
,,96631 (1999 FP59),neo,,,,1924-03-21,4.446445014,6484159.246394212,998.947
,,189700 (2001 TA45),neo,,,,1999-04-11,5.1837228247,6499173.786214632,636.125
,,18736 (1998 NU),neo,,,,1921-06-08,12.1568127187,6552328.751785162,2738.688
,,8014 (1990 MF),neo,,,,1900-09-27,9.9874150956,6682779.246328761,720.348
,,138852 (2000 WN10),neo,,,,1912-02-19,12.9217863147,6727587.084587114,374.578
,,161998 (1988 PA),neo,,,,1969-11-03,7.3473822581,6890129.254363965,1304.796
,,216258 (2006 WH1),neo,,,,1901-04-12,11.7806448518,6900275.789735863,369.439
,,138404 (2000 HA24),neo,,,,1903-09-25,9.9343615694,6919727.028385808,569.564
,,185702 (1998 HK3),neo,,,,1978-07-31,10.7344380092,6944373.142830225,1031.674
,,5626 Melissabrucker (1991 FE),neo,,,,1928-06-27,9.4547107436,6958019.699888217,5855.212
,,3199 Nefertiti (1982 RA),neo,,,,1916-03-16,13.4221932631,7046928.930383422,4320.586
,,180186 (2003 QZ30),neo,,,,1901-10-07,12.9371252488,7085598.423960574,1310.819
,,137805 (1999 YK5),neo,,,,1903-01-04,34.0677875233,7097849.71160465,1947.792
,,153958 (2002 AM31),neo,,,,1903-07-19,10.148197942,7259089.646882938,919.481
,,143487 (2003 CR20),neo,,,,1904-03-12,23.730147597,7343327.459490588,700.717
,,164121 (2003 YT1),neo,,,,1901-04-26,23.2090832806,7348389.223100334,2532.460
,,3838 Epona (1986 WA),neo,,,,1979-08-01,19.7672921746,7402723.094685399,3217.678
,,153249 (2001 BW15),neo,,,,1918-08-20,25.8539273729,7416351.699998991,3323.094
,,214869 (2007 PA8),neo,,,,1900-01-07,11.594282513,7504946.849766131,2145.570
,,10115 (1992 SK),neo,,,,1928-07-27,8.7023098998,7517055.795036902,1635.094
,,153814 (2001 WN5),neo,,,,1916-10-02,11.1382174551,7625252.933227586,949.604
,,66272 (1999 JW6),neo,,,,1997-08-09,20.6940983354,7630653.521053095,1547.186
,,202683 (2006 US216),neo,,,,1902-05-24,32.7293136696,7639767.99567965,475.929
,,85182 (1991 AQ),neo,,,,1905-05-01,16.6932749093,7664223.836593214,1612.659
,,67399 (2000 PJ6),neo,,,,1911-06-08,11.7364516433,7761285.717169596,894.422
,,85989 (1999 JD6),neo,,,,1903-07-24,20.3382564611,7772485.586103951,1657.840
,,154144 (2002 FA5),neo,,,,2052-08-23,12.5351395428,7784804.267588462,1353.763
,,65803 Didymos (1996 GT),neo,,,,1901-02-04,8.9783810123,7802131.096806111,1026.934
,,3122 Florence (1981 ET3),neo,,,,1930-08-29,13.9543936845,7837812.447728948,6569.656
,,4015 Wilson-Harrington (1979 VA),neo,,,,1919-09-30,8.8059885516,7860397.821594541,2486.238
,,215442 (2002 MQ3),neo,,,,1900-10-31,22.6489359074,7920591.112632192,846.336
,,153953 (2002 AD9),neo,,,,1912-03-02,33.0266984718,7938790.546225551,1868.713
,,137120 (1999 BJ8),neo,,,,1910-02-15,14.4279405097,7984596.830587858,945.241
,,237442 (1999 TA10),neo,,,,1981-05-11,10.9964176451,8105476.876197142,1003.558
,,3988 Huma (1986 LA),neo,,,,1900-07-25,7.3299903587,8206416.543000942,1110.562
,,140158 (2001 SX169),neo,,,,1900-07-06,13.3018130786,8272474.968129813,866.049
,,162913 (2001 MT18),neo,,,,1901-01-03,14.4644433159,8315478.925352132,866.049
,,16912 Rhiannon (1998 EP8),neo,,,,1911-07-25,13.1915083092,8365932.617143859,1126.011
,,137052 Tjelvar (1998 VO33),neo,,,,1902-07-17,47.4498101156,8413231.76857047,1680.903
,,152931 (2000 EA107),neo,,,,1901-01-18,21.3089218116,8448480.61709135,2363.429
,,136923 (1998 JH2),neo,,,,1949-06-11,8.50578384,8467466.591405808,2352.570
,,162000 (1990 OS),neo,,,,1909-11-19,11.5067664476,8589925.25357848,507.625
,,54686 (2001 DU8),neo,,,,1963-04-16,15.9824989722,8718322.008723571,2049.003
,,171839 (2001 JM1),neo,,,,1904-05-01,10.156757776,8726337.926351568,613.116
,,226198 (2002 UN3),neo,,,,1939-02-27,8.5331175345,8760710.400630414,730.369
,,223456 (2003 UB10),neo,,,,1900-02-23,8.3453177105,8782878.605875725,945.241
,,154302 (2002 UQ3),neo,,,,1906-05-02,21.8161837939,8901593.431753777,1246.071
,,152637 (1997 NC1),neo,,,,1902-01-10,10.5044193676,9024539.902660945,1146.945
,,9856 (1991 EE),neo,,,,1900-08-28,14.0445450041,9138963.378999964,1627.581
,,88263 (2001 KQ1),neo,,,,1915-08-08,21.5333840571,9149725.135612237,3129.988
,,215757 (2004 FU64),neo,,,,2161-11-05,13.128515229,9162720.08922787,1141.675
,,138859 (2000 WN63),neo,,,,1932-05-15,9.9223872964,9179523.894372425,687.927
,,172974 (2005 YW55),neo,,,,1918-07-09,8.5210815821,9194548.861164384,566.947
,,86039 (1999 NC43),neo,,,,1937-02-05,10.5881171562,9302987.510156396,2776.787
,,52387 Huitzilopochtli (1993 OM7),neo,,,,1942-01-18,13.0838250676,9311030.534918437,1212.112
,,162063 (1997 EH29),neo,,,,1907-02-15,20.8320574559,9334250.742305162,697.497
,,163023 (2001 XU1),neo,,,,1902-11-26,19.7218119097,9336985.914961307,536.467
,,142561 (2002 TX68),neo,,,,1908-09-16,9.388967514,9346850.607946125,985.241
,,168378 (1997 ET30),neo,,,,1988-08-29,8.7477391498,9389942.513756217,1784.607
,,137802 (1999 YT),neo,,,,1947-12-19,14.3392718342,9480807.990718051,1768.246
,,33342 (1998 WT24),neo,,,,1905-07-17,25.3893164003,9529364.8712769,1070.391
,,175189 (2005 EC224),neo,,,,1967-01-12,9.0927106721,9579074.373504525,945.241
,,178601 (2000 CG59),neo,,,,2019-07-03,9.7353534577,9585499.946096126,1217.706
,,164201 (2004 EC),neo,,,,1913-08-24,38.6625421625,9589731.291929502,3072.859
,,7335 (1989 JA),neo,,,,1916-05-20,14.939017208,9668051.52143271,1240.345
,,4544 Xanthus (1989 FB),neo,,,,1902-07-03,8.2268602192,9723899.24866324,1443.918
,,153267 (2001 CB32),neo,,,,1910-07-13,11.8452547213,9766044.184996445,1184.521
,,1862 Apollo (1932 HA),neo,,,,1911-01-29,11.6407136972,9839828.726759549,2615.427
,,55408 (2001 TC2),neo,,,,1911-09-02,13.946911577,9858874.181187119,723.673
,,4769 Castalia (1989 PB),neo,,,,1902-02-18,15.6642793458,9859362.333996716,1424.107
,,85713 (1998 SS49),neo,,,,1902-11-26,17.8811499557,9872429.528423772,3016.773
,,68278 (2001 FC7),neo,,,,1963-01-31,0.7854187445,9932744.741725473,870.047
,,2063 Bacchus (1977 HB),neo,,,,1903-03-06,10.3891121599,9959874.764243583,1554.328
,,215588 (2003 HF2),neo,,,,1900-11-18,11.8411177354,9978429.417979257,561.749
,,175706 (1996 FG3),neo,,,,1901-03-20,7.359566212,10010295.99329752,940.898
,,185716 (1998 SF35),neo,,,,1994-07-13,18.7373645121,10043128.357504716,1105.459
,,40263 (1999 FQ5),neo,,,,2004-09-20,10.2259341316,10054613.090703125,1206.542
,,136617 (1994 CC),neo,,,,1921-08-13,7.9224150739,10063643.64092461,1095.324
,,4034 Vishnu (1986 PA),neo,,,,1904-12-26,15.1768344049,10094314.19623201,862.070
,,155334 (2006 DZ169),neo,,,,1986-02-11,7.353746159,10171749.748811399,1540.078
,,20236 (1998 BZ7),neo,,,,1905-06-12,11.3977422644,10181490.514920709,1240.345
,,68348 (2001 LO7),neo,,,,1904-04-02,38.2167758341,10239687.42238321,6019.253
,,2061 Anza (1960 UA),neo,,,,1943-09-15,6.8951216486,10260841.114713329,1965.815
,,65706 (1992 NA),neo,,,,1903-09-10,8.6145263874,10263506.021249935,2087.097
,,162825 (2001 BO61),neo,,,,1901-09-15,21.3445138178,10305010.514141883,1095.324
,,189630 (2001 LE6),neo,,,,1920-08-24,20.7298657895,10413177.164286661,1173.661
,,24443 (2000 OG),neo,,,,1920-02-12,24.0371282463,10419707.978979807,2236.365
,,164294 (2004 XZ130),neo,,,,1900-01-06,14.113191695,10483812.371690525,349.577
,,163373 (2002 PZ39),neo,,,,1911-06-26,10.5743710996,10500878.586458847,672.268
,,4954 Eric (1990 SQ),neo,,,,1939-10-06,12.5268736975,10542556.268804894,13229.475
,,89355 (2001 VS78),neo,,,,2066-05-11,12.0636143422,10552090.918968918,2989.115
,,65679 (1989 UQ),neo,,,,1900-11-17,9.5287954543,10585367.349493422,514.686
,,159555 (2001 SJ276),neo,,,,2003-12-08,14.4639565093,10627733.720593801,786.217
,,153591 (2001 SN263),neo,,,,1913-01-31,6.8442106824,10634544.477781078,1627.581
,,170502 (2003 WM7),neo,,,,1903-11-06,26.0600543398,10703693.116190965,1450.583
,,198752 (2005 EA60),neo,,,,1904-03-25,12.4669157291,10819972.084831168,442.122
,,141053 (2001 XT1),neo,,,,1911-01-12,11.9861081588,10847891.146354806,727.014
,,27031 (1998 RO4),neo,,,,1983-01-26,7.4645637602,10855105.757951935,1136.430
,,141765 (2002 MP3),neo,,,,1909-05-25,17.0320400807,10859822.219758147,2374.338
,,6050 Miwablock (1992 AE),neo,,,,2011-09-02,6.7073937766,10870276.193712682,4421.225
,,2102 Tantalus (1975 YA),neo,,,,1912-12-23,33.9011179621,10979848.959116951,2713.580
,,8201 (1994 AH2),neo,,,,1904-01-26,15.6511727908,11059359.344394518,2789.604
,,54401 (2000 LM),neo,,,,1924-03-20,9.6914782479,11073825.907217128,1540.078
,,99935 (2002 AV4),neo,,,,1918-07-15,18.2883174747,11144334.255627232,2532.460
,,10145 (1994 CK1),neo,,,,1904-05-01,11.0138562074,11150117.529763988,1712.153
,,68267 (2001 EA16),neo,,,,1912-10-04,24.1700405789,11176669.820267945,1720.056
,,3271 Ul (1982 RB),neo,,,,1949-02-26,13.670272508,11184173.439990127,2087.097
,,10860 (1995 LE),neo,,,,1916-10-27,9.375190993,11188312.79809324,1696.456
,,20425 (1998 VD35),neo,,,,1901-05-14,14.4362763022,11271381.323829396,340.050
,,138325 (2000 GO82),neo,,,,1924-03-20,35.1901539699,11284414.185545287,1984.004
,,190161 (2005 TJ174),neo,,,,1958-12-13,7.3578257153,11299880.869967995,1903.455
,,159635 (2002 CZ46),neo,,,,1905-12-10,10.7337463311,11321723.610087334,1003.558
,,22753 (1998 WT),neo,,,,1900-05-14,17.7479375832,11361538.634394224,1251.822
,,5496 (1973 NA),neo,,,,1916-07-03,38.1146524461,11447613.613563983,2532.460
,,86324 (1999 WA2),neo,,,,2184-01-14,17.2931443944,11459548.785948962,2934.557
,,7977 (1977 QQ5),neo,,,,1994-03-14,13.9752161632,11462293.906863462,4013.679
,,152770 (1999 RR28),neo,,,,1904-10-15,16.5524183138,11573531.322566156,894.422
,,153201 (2000 WO107),neo,,,,1900-11-09,37.7891512682,11611598.594957836,593.667
,,8037 (1993 HO1),neo,,,,1942-11-12,10.7474151581,11612268.045426086,2030.218
,,136582 (1992 BA),neo,,,,2058-03-10,4.9778371951,11624944.879171164,454.509
,,68216 (2001 CV26),neo,,,,1915-10-03,13.4735400836,11641190.444904027,2087.097
,,66008 (1998 QH2),neo,,,,1916-03-07,34.1648967139,11652389.117055422,2802.481
,,152664 (1998 FW4),neo,,,,1909-06-10,15.0949302948,11759924.853143262,498.359
,,137078 (1998 XZ4),neo,,,,1912-03-30,21.6300838173,11782625.64176556,2320.292
,,189008 (1996 FR3),neo,,,,1916-04-12,28.8596073394,11797543.870477274,2277.942
,,152679 (1998 KU2),neo,,,,1907-08-15,7.899064074,11870801.408863942,2116.131
,,2340 Hathor (1976 UA),neo,,,,1901-07-04,17.4915658691,11911205.968456928,352.811
,,4183 Cuno (1959 LM),neo,,,,1903-09-16,17.9568235438,11911798.540579785,6332.025
,,177049 (2003 EE16),neo,,,,1904-11-11,22.0832781305,11933091.942360697,471.566
,,4957 Brucemurray (1990 XJ),neo,,,,1939-05-07,15.328703408,11941824.568424077,4202.838
,,152558 (1990 SA),neo,,,,1902-03-03,19.4763732897,11974199.866259062,1826.176
,,225586 (2000 WS67),neo,,,,1905-10-30,27.1307264979,12059828.639861972,858.109
,,179806 (2002 TD66),neo,,,,1911-11-10,11.7052561721,12076923.427823464,347.971
,,241596 (1998 XM2),neo,,,,1979-08-16,12.997027616,12122105.230837243,1533.002
,,144901 (2004 WG1),neo,,,,1903-04-15,16.8515370276,12148651.163431725,1329.054
,,190788 (2001 RT17),neo,,,,1905-11-10,22.8530878091,12228687.774176804,915.256
,,2100 Ra-Shalom (1978 RA),neo,,,,1906-12-24,17.9951279067,12234205.272737718,2418.481
,,159677 (2002 HQ11),neo,,,,1906-05-31,9.9864238514,12250710.974206724,554.042
,,163249 (2002 GT),neo,,,,1910-10-05,7.3976558244,12253295.412049057,782.605
,,206910 (2004 NL8),neo,,,,1900-09-17,13.5377562543,12270328.640487044,1505.021
,,202435 (2005 XH8),neo,,,,1916-06-17,36.606501652,12319107.629003482,1055.705
,,90373 (2003 SZ219),neo,,,,1985-01-03,6.4930084166,12328894.366538243,747.382
,,140039 (2001 SO73),neo,,,,1905-02-26,16.7082683103,12381893.46608802,1041.220
,,7482 (1994 PC1),neo,,,,1922-01-21,18.9710507521,12398827.989851381,2077.508
,,137925 (2000 BJ19),neo,,,,1914-02-01,42.0443044462,12473002.593100723,2627.499
,,7753 (1988 XB),neo,,,,1901-06-22,15.7624761233,12475400.587117675,1075.332
,,189062 (2000 VA45),neo,,,,1909-11-04,7.2331266817,12503751.926646465,902.698
,,98943 Torifune (2001 CC21),neo,,,,1901-09-13,1.9999475006,12513131.563497595,779.009
,,29075 (1950 DA),neo,,,,1919-03-02,15.699688434,12513833.581422144,1505.021
,,37638 (1993 VB),neo,,,,1906-12-03,9.6121381216,12516468.343987945,599.160
