jd,epoch,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s,distance_km
2460676.5,2025-01-01T00:00:00,1.0086497772230002e+16,-3.9515406729820696e+16,-2917696871594309.0,39226.15221468133,13626.255681633389,3330.2361369154028,4.088664526916914e+16
2460677.5,2025-01-02T00:00:00,1.0379067713732912e+16,-3.941272610811165e+16,-2892765671955356.0,39158.371962518104,13883.742303302917,3349.2695420278774,4.085897843940939e+16
2460678.5,2025-01-03T00:00:00,1.0671124038845624e+16,-3.930812401145289e+16,-2867692860858599.0,39088.54450865642,14141.050680194343,3368.17612068993,4.083166863962833e+16
2460679.5,2025-01-04T00:00:00,1.0962651455899414e+16,-3.920160184804784e+16,-2842479392415045.5,39016.66738198504,14398.16000067616,3386.953902795156,4.0804717907280104e+16
2460680.5,2025-01-05T00:00:00,1.1253634655781798e+16,-3.909316118184724e+16,-2817126235422376.0,38942.738380591756,14655.049349491568,3405.600923704349,4.077812825991412e+16
2460681.5,2025-01-06T00:00:00,1.1544058313956742e+16,-3.8982803733307304e+16,-2791634373322209.0,38866.75557460592,14911.697711892512,3424.1152247644823,4.075190169476642e+16
2460682.5,2025-01-07T00:00:00,1.1833907092505842e+16,-3.887053138011676e+16,-2766004804153459.5,38788.7173089685,15168.083977855202,3442.4948538309427,4.072604018835249e+16
2460683.5,2025-01-08T00:00:00,1.2123165642189874e+16,-3.875634615789214e+16,-2740238540501801.0,38708.622206127184,15424.18694637483,3460.7378657926633,4.070054569606144e+16
2460684.5,2025-01-09T00:00:00,1.2411818604530194e+16,-3.864025026084061e+16,-2714336609445195.5,38626.469168653945,15679.985329837444,3478.8423230998487,4.067542015175171e+16
2460685.5,2025-01-10T00:00:00,1.2699850613909388e+16,-3.852224604238997e+16,-2688300052495448.0,38542.257381782445,15935.45775847033,3496.8062962944014,4.065066546734864e+16
2460686.5,2025-01-11T00:00:00,1.298724629969053e+16,-3.840233601578516e+16,-2662129925535860.5,38455.98631586413,16190.582784862869,3514.62786454197,4.062628353244398e+16
2460687.5,2025-01-12T00:00:00,1.327399028835449e+16,-3.828052285465064e+16,-2635827298754804.5,38367.65572873931,16445.33888856567,3532.305116166442,4.060227621389742e+16
2460688.5,2025-01-13T00:00:00,1.3560067205654602e+16,-3.8156809393518296e+16,-2609393256575431.0,38277.26566802199,16699.70448075865,3549.836149185765,4.057864535544055e+16
2460689.5,2025-01-14T00:00:00,1.3845461678788074e+16,-3.8031198628320216e+16,-2582828897581214.0,38184.81647329512,16953.657908989535,3567.219071849232,4.055539277728321e+16
2460690.5,2025-01-15T00:00:00,1.4130158338583426e+16,-3.790369371684569e+16,-2556135334437628.5,38090.308778215935,17207.177461979027,3584.4520031756333,4.053252027572239e+16
2460691.5,2025-01-16T00:00:00,1.4414141821703316e+16,-3.77742979791623e+16,-2529313693809732.0,37993.74351252693,17460.24137449402,3601.533073492443,4.051002962275411e+16
2460692.5,2025-01-17T00:00:00,1.4697396772862018e+16,-3.764301489800029e+16,-2502365116275711.0,37895.121903972016,17712.827832283896,3618.4604249753734,4.048792256568815e+16
2460693.5,2025-01-18T00:00:00,1.4979907847056842e+16,-3.7509848119099816e+16,-2475290756236437.0,37794.4454801151,17964.914977078748,3635.232212188173,4.046620082676604e+16
2460694.5,2025-01-19T00:00:00,1.526165971181274e+16,-3.737480145152072e+16,-2448091781820986.5,37691.71607005947,18216.480911647323,3651.8466026222245,4.044486610278222e+16
2460695.5,2025-01-20T00:00:00,1.5542637049439392e+16,-3.723787886791436e+16,-2420769374788091.0,37586.9358060654,18467.503704913208,3668.301777235903,4.042392006470898e+16
2460696.5,2025-01-21T00:00:00,1.5822824559300032e+16,-3.709908450475696e+16,-2393324730423623.0,37480.10712506458,18717.961397126182,3684.5959309931623,4.040336435732479e+16
2460697.5,2025-01-22T00:00:00,1.610220696009104e+16,-3.695842266254416e+16,-2365759057434028.0,37371.23277006919,18967.832005086577,3700.7272734011235,4.038320059884671e+16
2460698.5,2025-01-23T00:00:00,1.63807689921318e+16,-3.681589780594647e+16,-2338073577835756.5,37260.31579147424,19217.093527420413,3716.6940290463426,4.0363430380566696e+16
2460699.5,2025-01-24T00:00:00,1.6658495419663826e+16,-3.667151456392502e+16,-2310269526840704.5,37147.35954825074,19465.723949903084,3732.494438129496,4.034405526649217e+16
2460700.5,2025-01-25T00:00:00,1.6935371033158414e+16,-3.652527772980759e+16,-2282348152737658.5,37032.36770902863,19713.70125082855,3748.1267569980782,4.032507679299104e+16
2460701.5,2025-01-26T00:00:00,1.7211380651631812e+16,-3.637719226132417e+16,-2254310716769795.0,36915.344253067684,19961.003406422056,3763.5892586768764,4.0306496468441064e+16
2460702.5,2025-01-27T00:00:00,1.7486509124967466e+16,-3.622726328060213e+16,-2226158493008195.0,36796.29347111458,20207.60839629337,3778.8802333958565,4.028831577288416e+16
2460703.5,2025-01-28T00:00:00,1.7760741336243982e+16,-3.607549607412047e+16,-2197892768221431.8,36675.21996614517,20453.494208928125,3793.9979891151474,4.02705361576854e+16
2460704.5,2025-01-29T00:00:00,1.803406220406844e+16,-3.592189609262297e+16,-2169514841741321.2,36552.12865399021,20698.6388472144,3808.94085204678,4.025315904519727e+16
2460705.5,2025-01-30T00:00:00,1.830645668491368e+16,-3.576646895098993e+16,-2141026025324676.5,36427.02476384336,20943.02033400192,3823.7071671729045,4.023618582842893e+16
2460706.5,2025-01-31T00:00:00,1.8577909775459148e+16,-3.560922042806828e+16,-2112427643011305.8,36299.913838650384,21186.616717690926,3838.295298760118,4.021961787072093e+16
2460707.5,2025-02-01T00:00:00,1.884840651493412e+16,-3.5450156466459984e+16,-2083721030978129.0,36170.80173537847,21429.406077847667,3852.703630869565,4.0203456505425576e+16
2460708.5,2025-02-02T00:00:00,1.911793198746248e+16,-3.528928317226829e+16,-2054907537389535.0,36039.69462516424,21671.36653084414,3866.9305678625483,4.0187703035592856e+16
2460709.5,2025-02-03T00:00:00,1.9386471324408116e+16,-3.5126606814801864e+16,-2025988522243956.5,35906.59899334016,21912.476235518305,3880.9745349012555,4.0172358733662216e+16
2460710.5,2025-02-04T00:00:00,1.9654009706720156e+16,-3.4962133826236628e+16,-1996965357216739.0,35771.52163933818,22152.713398852095,3894.833978444318,4.015742484116049e+16
2460711.5,2025-02-05T00:00:00,1.9920532367276956e+16,-3.4795870801235116e+16,-1967839425499345.0,35634.469676469766,22392.056281664292,3908.50736673692,4.014290256840585e+16
2460712.5,2025-02-06T00:00:00,2.018602459322795e+16,-3.462782449652329e+16,-1938612121634910.0,35495.45053158185,22630.483204314183,3921.993190295052,4.012879309421817e+16
2460713.5,2025-02-07T00:00:00,2.0450471728332536e+16,-3.4458001830424748e+16,-1909284851350178.8,35354.4719445884,22867.97255241576,3935.289962383721,4.011509756563579e+16
2460714.5,2025-02-08T00:00:00,2.0713859175294976e+16,-3.428640988235229e+16,-1879859031383928.0,35211.5419678761,23104.50278255228,3948.3962194886562,4.010181709763901e+16
2460715.5,2025-02-09T00:00:00,2.0976172398094364e+16,-3.411305589225679e+16,-1850336089311910.0,35066.66896558504,23340.052427996503,3961.3105217814073,4.008895277288023e+16
2460716.5,2025-02-10T00:00:00,2.1237396924308816e+16,-3.3937947260033348e+16,-1820717463368289.5,34919.861612763045,23574.600104428446,3974.031453577393,4.0076505641421144e+16
2460717.5,2025-02-11T00:00:00,2.149751834743278e+16,-3.376109154488478e+16,-1791004602263744.8,34771.12889439375,23808.124515647298,3986.557623786678,4.0064476720476824e+16
2460718.5,2025-02-12T00:00:00,2.1756522329186684e+16,-3.3582496464642536e+16,-1761198965000202.5,34620.480104299444,24040.6044592739,3998.8876663568362,4.005286699416716e+16
2460719.5,2025-02-13T00:00:00,2.2014394601817988e+16,-3.3402169895045156e+16,-1731302020682313.2,34467.924843912864,24272.018832445854,4011.020240709051,4.004167741327569e+16
2460720.5,2025-02-14T00:00:00,2.2271120970392388e+16,-3.322011986897401e+16,-1701315248325677.8,34313.4730209296,24502.346637491566,4022.954032164362,4.003090889501559e+16
2460721.5,2025-02-15T00:00:00,2.2526687315074744e+16,-3.3036354575647104e+16,-1671240136661947.2,34157.13484782971,24731.566987590035,4034.6877523625794,4.002056232280374e+16
2460722.5,2025-02-16T00:00:00,2.2781079593398292e+16,-3.2850882359770316e+16,-1641078183940825.2,33998.92084027161,24959.65911241019,4046.2201396727446,4.001063854604202e+16
2460723.5,2025-02-17T00:00:00,2.3034283842521492e+16,-3.2663711720647084e+16,-1610830897729011.2,33838.84181535893,25186.60236371597,4057.549959593778,4.000113837990693e+16
2460724.5,2025-02-18T00:00:00,2.3286286181471508e+16,-3.24748513112459e+16,-1580499794706237.8,33676.908889794686,25412.376220961705,4068.6760051462443,3.999206260514687e+16
2460725.5,2025-02-19T00:00:00,2.353707281337329e+16,-3.22843099372265e+16,-1550086400458358.0,33513.13347788853,25636.960296834426,4079.59709725486,3.998341196788767e+16
2460726.5,2025-02-20T00:00:00,2.3786630027663536e+16,-3.2092096555924628e+16,-1519592249267676.0,33347.5272894546,25860.334342773363,4090.31208512084,3.99751871794463e+16
2460727.5,2025-02-21T00:00:00,2.403494420228822e+16,-3.1898220275295744e+16,-1489018883900478.8,33180.10232758502,26082.478254452155,4100.819846584283,3.996738891615274e+16
2460728.5,2025-02-22T00:00:00,2.4282001805883396e+16,-3.170269035281803e+16,-1458367855391947.2,33010.870886296914,26303.372077217835,4111.119288476456,3.996001781918054e+16
2460729.5,2025-02-23T00:00:00,2.4527789399937572e+16,-3.1505516194354908e+16,-1427640722828449.5,32839.84554805474,26522.996011482737,4121.209346961585,3.9953074494385624e+16
2460730.5,2025-02-24T00:00:00,2.4772293640935536e+16,-3.1306707352977536e+16,-1396839053127315.5,32667.03918117322,26741.330418068763,4131.088987867767,3.994655951215392e+16
2460731.5,2025-02-25T00:00:00,2.5015501282481944e+16,-3.11062735277475e+16,-1365964420814222.8,32492.464937102755,26958.35582350344,4140.757207006895,3.994047340725734e+16
2460732.5,2025-02-26T00:00:00,2.5257399177404612e+16,-3.0904224562460296e+16,-1335018407798189.2,32316.136247596623,27174.052925264095,4150.213030483438,3.9934816678719e+16
2460733.5,2025-02-27T00:00:00,2.5497974279835884e+16,-3.0700570444349748e+16,-1304002603144330.8,32138.066821758843,27388.40259696367,4159.455514991988,3.99295897896868e+16
2460734.5,2025-02-28T00:00:00,2.5737213647271744e+16,-3.0495321302754016e+16,-1272918602844422.2,31958.270642971645,27601.385893471594,4168.483748103161,3.992479316731624e+16
2460735.5,2025-03-01T00:00:00,2.5975104442607396e+16,-3.028848740774362e+16,-1241768009585399.5,31776.76196571032,27812.98405596898,4177.296848537273,3.9920427202662e+16
2460736.5,2025-03-02T00:00:00,2.621163393614879e+16,-3.0080079168711944e+16,-1210552432515820.5,31593.55531225743,28023.17851695823,4185.893966426654,3.991649225057877e+16
2460737.5,2025-03-03T00:00:00,2.6446789507599204e+16,-2.9870107132928544e+16,-1179273487010461.2,31408.665469283842,28231.950905179066,4194.274283565719,3.991298862963101e+16
2460738.5,2025-03-04T00:00:00,2.6680558648019596e+16,-2.9658581984056092e+16,-1147932794433017.0,31222.10748433251,28439.283050464244,4202.437013648556,3.990991662201168e+16
2460739.5,2025-03-05T00:00:00,2.691292896176287e+16,-2.944551454063144e+16,-1116531981897200.2,31033.896662210358,28645.156988517643,4210.381402492366,3.9907276473470744e+16
2460740.5,2025-03-06T00:00:00,2.7143888168380196e+16,-2.9230915754511052e+16,-1085072682026068.4,30844.048561221567,28849.554965631167,4218.106728254422,3.990506839325215e+16
2460741.5,2025-03-07T00:00:00,2.7373424104499244e+16,-2.9014796709281756e+16,-1053556532709886.0,30652.578989367506,29052.459443284395,4225.61230162681,3.99032925540405e+16
2460742.5,2025-03-08T00:00:00,2.7601524725673564e+16,-2.8797168618637404e+16,-1021985176862550.9,30459.504000400855,29253.853102692945,4232.897466024948,3.9901949091916936e+16
2460743.5,2025-03-09T00:00:00,2.782817810820202e+16,-2.8578042824721812e+16,-990360262176663.0,30264.83988978337,29453.718849268556,4239.961597762601,3.990103810632433e+16
2460744.5,2025-03-10T00:00:00,2.805337245091777e+16,-2.8357430796438796e+16,-958683440877297.2,30068.60319054926,29652.03981698361,4246.804106212984,3.990055966004161e+16
2460745.5,2025-03-11T00:00:00,2.827709607694607e+16,-2.813534412772997e+16,-926956369474694.0,29870.810669084753,29848.799372636367,4253.424433955036,3.990051377916753e+16
2460746.5,2025-03-12T00:00:00,2.849933743543022e+16,-2.791179453582111e+16,-895180708515861.8,29671.479320822375,30043.981120037264,4259.822056906993,3.990090045311392e+16
2460747.5,2025-03-13T00:00:00,2.8720085103224852e+16,-2.768679385943751e+16,-863358122335224.4,29470.626365817392,30237.568904093532,4265.99648444868,3.990171963460807e+16
2460748.5,2025-03-14T00:00:00,2.893932778655613e+16,-2.746035405698925e+16,-831490278804442.1,29268.269244252497,30429.54681479873,4271.947259529385,3.990297123970459e+16
2460749.5,2025-03-15T00:00:00,2.915705432264786e+16,-2.7232487204727024e+16,-799578849081441.4,29064.42561185123,30619.899191120345,4277.673958762728,3.990465514780647e+16
2460750.5,2025-03-16T00:00:00,2.9373253681313148e+16,-2.7003205494869456e+16,-767625507358805.9,28859.113335238046,30808.610624783072,4283.176192505393,3.990677120169549e+16
2460751.5,2025-03-17T00:00:00,2.958791496651126e+16,-2.6772521233702504e+16,-735631930611636.4,28652.350487192653,30995.66596393853,4288.453604924042,3.990931920757216e+16
2460752.5,2025-03-18T00:00:00,2.980102741786852e+16,-2.654044683965171e+16,-703599798344943.6,28444.155341817146,31181.050316761583,4293.505874052511,3.991229893510471e+16
2460753.5,2025-03-19T00:00:00,3.0012580412162864e+16,-2.6306994841328184e+16,-671530792340663.5,28234.546369664477,31364.749054891225,4298.33271182843,3.991571011748722e+16
2460754.5,2025-03-20T00:00:00,3.022256346477211e+16,-2.607217787554937e+16,-639426596404478.5,28023.542232774376,31546.747816795876,4302.933864121225,3.991955245150743e+16
2460755.5,2025-03-21T00:00:00,3.0430966231084548e+16,-2.5836008685334824e+16,-607288896112451.5,27811.161779645896,31727.03251101702,4307.309110745466,3.992382559762335e+16
2460756.5,2025-03-22T00:00:00,3.063777850787186e+16,-2.5598500117878544e+16,-575119378557612.5,27597.424040147573,31905.589319295243,4311.458265460162,3.992852918004914e+16
2460757.5,2025-03-23T00:00:00,3.0842990234623904e+16,-2.535966512249814e+16,-542919732096620.4,27382.348220365246,32082.40469958438,4315.3811759550445,3.993366278685006e+16
2460758.5,2025-03-24T00:00:00,3.10465914948448e+16,-2.5119516748562016e+16,-510691646096560.8,27165.95369739342,32257.46538894913,4319.077723823175,3.9939225970046664e+16
2460759.5,2025-03-25T00:00:00,3.12485725173097e+16,-2.4878068143395468e+16,-478436810681986.25,26948.260014068994,32430.758406344612,4322.547824520505,3.9945218245727576e+16
2460760.5,2025-03-26T00:00:00,3.1448923677282508e+16,-2.4635332550166236e+16,-446156916482359.56,26729.286873654655,32602.27105527778,4325.79142731195,3.995163909417166e+16
2460761.5,2025-03-27T00:00:00,3.1647635497693196e+16,-2.439132330575089e+16,-413853654379883.1,26509.054134474016,32771.99092634673,4328.808515204132,3.995848795997867e+16
2460762.5,2025-03-28T00:00:00,3.184469865027535e+16,-2.4146053838582536e+16,-381528715257905.4,26287.581804500278,32939.905899660815,4331.5991048652,3.9965764252208936e+16
2460763.5,2025-03-29T00:00:00,3.204010395666284e+16,-2.3899537666481052e+16,-349183789750018.3,26064.89003590344,33106.004147137566,4334.163246531384,3.9973467344531576e+16
2460764.5,2025-03-30T00:00:00,3.2233842389445824e+16,-2.3651788394466436e+16,-316820567989822.94,25840.999119558124,33270.27413467744,4336.501023900768,3.998159657538144e+16
2460765.5,2025-03-31T00:00:00,3.242590507318558e+16,-2.340281971255663e+16,-284440739361590.9,25615.929479515646,33432.70462421437,4338.612554014163,3.9990151248124584e+16
2460766.5,2025-04-01T00:00:00,3.2616283285387884e+16,-2.3152645393550304e+16,-252045992251840.56,25389.70166744451,33593.28467564216,4340.4979871231835,3.999913063123209e+16
2460767.5,2025-04-02T00:00:00,3.280496845743487e+16,-2.2901279290795804e+16,-219638013801954.28,25162.33635704123,33752.003648615886,4342.1575065457855,4.000853395846237e+16
2460768.5,2025-04-03T00:00:00,3.2991952175474996e+16,-2.2648735335947132e+16,-187218489661929.34,24933.854338414912,33908.851204228944,4343.591328509473,4.0018360429051576e+16
2460769.5,2025-04-04T00:00:00,3.3177226181271036e+16,-2.2395027536707844e+16,-154789103745306.6,24704.276512450666,34063.8173065631,4344.799701982029,4.002860920791225e+16
2460770.5,2025-04-05T00:00:00,3.3360782373005868e+16,-2.214016997456382e+16,-122351537985458.62,24473.623885152687,34216.89222411368,4345.7829084901805,4.0039279425839864e+16
2460771.5,2025-04-06T00:00:00,3.354261280604613e+16,-2.188417680250596e+16,-89907472093243.02,24241.9175619721,34368.066531088785,4346.541261926331,4.005037017972753e+16
2460772.5,2025-04-07T00:00:00,3.372270969366329e+16,-2.16270622427436e+16,-57458583316153.3,24009.178742122127,34517.331108581544,4347.075108343408,4.006188053278821e+16
2460773.5,2025-04-08T00:00:00,3.390106540771234e+16,-2.1368840584409536e+16,-25006546199043.945,23775.428712883975,34664.677145617265,4347.3848257381605,4.007380951478473e+16
2460774.5,2025-04-09T00:00:00,3.407767247926797e+16,-2.110952618125798e+16,7446967653487.105,23540.688843906642,34810.09614007465,4347.470823822989,4.008615612226746e+16
2460775.5,2025-04-10T00:00:00,3.425252359921815e+16,-2.084913344935574e+16,39900289812962.55,23304.98058150447,34953.5798994808,4347.333543786547,4.009891931881915e+16
2460776.5,2025-04-11T00:00:00,3.442561161881511e+16,-2.05876768647683e+16,72351755261073.11,23068.325442953545,35095.12054168251,4346.973458043475,4.01120980353073e+16
2460777.5,2025-04-12T00:00:00,3.4596929550183876e+16,-2.032517096124108e+16,104799702621801.22,22830.745010794726,35234.71049538969,4346.39106997292,4.012569117014352e+16
2460778.5,2025-04-13T00:00:00,3.4766470566788116e+16,-2.0061630327877224e+16,137242474391573.94,22592.260927140956,35372.342500597304,4345.586913646872,4.013969758954998e+16
2460779.5,2025-04-14T00:00:00,3.493422800385372e+16,-1.979706960681273e+16,169678417167326.22,22352.89488799535,35508.00960888306,4344.561553548003,4.0154116127832744e+16
2460780.5,2025-04-15T00:00:00,3.510019535874986e+16,-1.953150349088969e+16,202105881872432.66,22112.66863758296,35641.70518358124,4343.315584277288,4.016894558766173e+16
2460781.5,2025-04-16T00:00:00,3.526436629132789e+16,-1.9264946721328856e+16,234523223980426.28,21871.603962697747,35773.422899834695,4341.849630251844,4.018418474035734e+16
2460782.5,2025-04-17T00:00:00,3.542673462421806e+16,-1.899741408540212e+16,266928803736402.4,21629.72268707061,35903.15674452534,4340.164345392911,4.019983232618352e+16
2460783.5,2025-04-18T00:00:00,3.558729434308433e+16,-1.8728920414106064e+16,299320986376083.4,21387.046665757734,36030.90101608466,4338.260412804738,4.021588705464702e+16
2460784.5,2025-04-19T00:00:00,3.574603959683726e+16,-1.8459480579837304e+16,331698142342435.75,21143.597779555115,36156.65032418479,4336.138544444032,4.023234760480279e+16
2460785.5,2025-04-20T00:00:00,3.5902964697805516e+16,-1.818910949407068e+16,364058647499795.7,20899.397929441133,36280.39958931087,4333.79948078068,4.024921262556549e+16
2460786.5,2025-04-21T00:00:00,3.6058064121865816e+16,-1.7917822105040884e+16,396400883345421.4,20654.46903105058,36402.14404221692,4331.2439904497505,4.026648073602653e+16
2460787.5,2025-04-22T00:00:00,3.6211332508531784e+16,-1.7645633395428862e+16,428723237218416.94,20408.83300918195,36521.87922326565,4328.472869895146,4.028415052577696e+16
2460788.5,2025-04-23T00:00:00,3.636276466100205e+16,-1.737255838005329e+16,461024102505979.56,20162.511792341462,36639.60098165402,4325.486943005233,4.03022205552358e+16
2460789.5,2025-04-24T00:00:00,3.651235554616762e+16,-1.7098612103568444e+16,493301878846879.2,19915.527307326633,36755.305474525754,4322.287060740554,4.032068935598359e+16
2460790.5,2025-04-25T00:00:00,3.666010029457909e+16,-1.6823809638169036e+16,525554972332132.75,19667.90147385179,36868.98916597218,4318.874100754005,4.033955543110125e+16
2460791.5,2025-04-26T00:00:00,3.680599420037375e+16,-1.6548166081302936e+16,557781795702841.1,19419.65619921816,36980.64882592358,4315.248967003851,4.035881725551367e+16
2460792.5,2025-04-27T00:00:00,3.695003272116333e+16,-1.6271696553392564e+16,589980768545063.2,19170.813373031022,37090.28152893166,4311.412589359643,4.037847327633848e+16
2460793.5,2025-04-28T00:00:00,3.7092211477882184e+16,-1.5994416195565798e+16,622150317481774.5,18921.3948619664,37197.88465284581,4307.365923201505,4.039852191323904e+16
2460794.5,2025-04-29T00:00:00,3.72325262545968e+16,-1.571634016739712e+16,654288876361779.0,18671.422504590028,37303.45587738403,4303.10994901293,4.041896155878218e+16
2460795.5,2025-04-30T00:00:00,3.737097299827687e+16,-1.5437483644659822e+16,686394886445563.2,18420.918106230118,37406.99318260129,4298.645671967615,4.04397905788002e+16
