jd,epoch,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s,distance_km
2460796.5,2025-05-01T00:00:00,3.7507547818528056e+16,-1.5157861817090088e+16,718466796588047.9,18169.9034339072,37508.49484725611,4293.974121510232,4.046100731275689e+16
2460797.5,2025-05-02T00:00:00,3.764224698728745e+16,-1.4877489886163522e+16,750503063418188.6,17918.400211322256,37607.95944707797,4289.09635093181,4.048261007411762e+16
2460798.5,2025-05-03T00:00:00,3.777506693848152e+16,-1.459638306288509e+16,782502151515386.5,17666.43011390631,37705.385852937514,4284.013436939692,4.050459715072308e+16
2460799.5,2025-05-04T00:00:00,3.790600426764762e+16,-1.4314556565593008e+16,814462533582671.9,17414.01476393179,37800.7732289209,4278.726479222697,4.052696680516679e+16
2460800.5,2025-05-05T00:00:00,3.803505573151905e+16,-1.4032025617777386e+16,846382690616617.5,17161.175725689347,37894.12103031123,4273.236600011373,4.054971727517587e+16
2460801.5,2025-05-06T00:00:00,3.816221824757444e+16,-1.374880544591428e+16,878261112073959.8,16907.934500731655,37985.42900147871,4267.54494363386,4.057284677399514e+16
2460802.5,2025-05-07T00:00:00,3.82874888935519e+16,-1.3464911277315792e+16,910096296034882.1,16654.312523184144,38074.697173680914,4261.6526760676,4.05963534907743e+16
2460803.5,2025-05-08T00:00:00,3.841086490692836e+16,-1.3180358337996994e+16,941886749362951.0,16400.33115512869,38161.925862779906,4255.560984487197,4.0620235590958024e+16
2460804.5,2025-05-09T00:00:00,3.853234368436474e+16,-1.2895161850560118e+16,973630987861633.6,16146.011682053504,38247.11566686691,4249.271076808499,4.064449121667866e+16
2460805.5,2025-05-10T00:00:00,3.865192278111748e+16,-1.2609337032096846e+16,1005327536427438.5,15891.375308382605,38330.26746381437,4242.784181229515,4.066911848715161e+16
2460806.5,2025-05-11T00:00:00,3.876959991041696e+16,-1.2322899092109162e+16,1036974929199587.1,15636.443153076238,38411.38240874168,4236.101545768012,4.069411549907303e+16
2460807.5,2025-05-12T00:00:00,3.88853729428132e+16,-1.2035863230449404e+16,1068571709706231.2,15381.236245307067,38490.46193140721,4229.2244377967445,4.071948032701962e+16
2460808.5,2025-05-13T00:00:00,3.89992399054899e+16,-1.1748244635280058e+16,1100116431007200.9,15125.775520216128,38567.50773352114,4222.154143575494,4.0745211023850584e+16
2460809.5,2025-05-14T00:00:00,3.9111198981546744e+16,-1.146005848105392e+16,1131607655833237.8,14870.081814746081,38642.521785990466,4214.8919677814665,4.077130562111127e+16
2460810.5,2025-05-15T00:00:00,3.922124850925107e+16,-1.1171319926515032e+16,1163043956721724.8,14614.175863555081,38715.50632609295,4207.439233037673,4.079776212943852e+16
2460811.5,2025-05-16T00:00:00,3.932938698125941e+16,-1.0882044112721006e+16,1194423916148882.2,14358.07829501395,38786.46385458209,4199.797279439417,4.082457853896757e+16
2460812.5,2025-05-17T00:00:00,3.943561304380927e+16,-1.0592246161087204e+16,1225746126658426.5,14101.809627279808,38855.39713272753,4191.967464079979,4.085175281974012e+16
2460813.5,2025-05-18T00:00:00,3.953992549588211e+16,-1.030194117145322e+16,1257009190986686.0,13845.390264465947,38922.309179294505,4183.95116057467,4.087928292211369e+16
2460814.5,2025-05-19T00:00:00,3.9642323288337864e+16,-1.0011144220172164e+16,1288211722184161.5,13588.840492883783,38987.203267460165,4175.749758584835,4.0907166777171864e+16
2460815.5,2025-05-20T00:00:00,3.974280552302184e+16,-9719870358223168.0,1319352343733527.0,13332.180477380149,39050.08292167912,4167.364663341583,4.093540229713537e+16
2460816.5,2025-05-21T00:00:00,3.984137145184467e+16,-9428134609347476.0,1350429689664085.8,13075.430257759472,39110.95191447664,4158.797295168152,4.096398737577393e+16
2460817.5,2025-05-22T00:00:00,3.993802047583562e+16,-9135951968208724.0,1381442404662647.5,12818.609745289603,39169.81426321445,4150.049089005113,4.099291988881838e+16
2460818.5,2025-05-23T00:00:00,4.003275214417051e+16,-8843337398577651.0,1412389144180860.5,12561.738719308843,39226.674226774245,4141.121493932357,4.10221976943736e+16
2460819.5,2025-05-24T00:00:00,4.0125566153174296e+16,-8550305831541303.0,1443268574539015.2,12304.836823906393,39281.536302237575,4132.015972697018,4.1051818633331064e+16
2460820.5,2025-05-25T00:00:00,4.021646234529945e+16,-8256872163737932.0,1474079373026265.8,12047.923564701921,39334.40522143776,4122.734001234758,4.1081780529782056e+16
2460821.5,2025-05-26T00:00:00,4.0305440708080536e+16,-7963051255617123.0,1504820227997334.8,11791.018305721964,39385.28594757249,4113.277068200171,4.111208119143047e+16
2460822.5,2025-05-27T00:00:00,4.039250137306576e+16,-7668857929725689.0,1535489838965695.8,11534.140266351056,39434.183671707884,4103.646674494557,4.1142718410005464e+16
2460823.5,2025-05-28T00:00:00,4.047764461472623e+16,-7374306969019826.0,1566086916693232.8,11277.308518379668,39481.10380924094,4093.844332794364,4.117368996167392e+16
2460824.5,2025-05-29T00:00:00,4.056087084934335e+16,-7079413115203745.0,1596610183276393.0,11020.541983147155,39526.05199634147,4083.871567082227,4.120499360745214e+16
2460825.5,2025-05-30T00:00:00,4.064218063387544e+16,-6784191067094991.0,1627058372228839.2,10763.859428773196,39569.034086369335,4073.729912180966,4.123662709361729e+16
2460826.5,2025-05-31T00:00:00,4.072157466480374e+16,-6488655479016591.0,1657430228560641.2,10507.279467475335,39610.05614625513,4063.4209132894302,4.126858815211764e+16
2460827.5,2025-06-01T00:00:00,4.079905377695902e+16,-6192820959216413.0,1687724508854011.0,10250.820552976315,39649.124452838936,4052.9461255197753,4.130087450098231e+16
2460828.5,2025-06-02T00:00:00,4.087461894232893e+16,-5896702068313958.0,1717939981335570.5,9994.500978004928,39686.24548917596,4042.3071134362212,4.133348384472962e+16
2460829.5,2025-06-03T00:00:00,4.09482712688472e+16,-5600313317774828.0,1748075425945207.2,9738.338871889191,39721.425940827234,4031.5054505969756,4.1366413874774504e+16
2460830.5,2025-06-04T00:00:00,4.102001199916515e+16,-5303669168412876.0,1778129634401516.8,9482.352198234306,39754.672692145825,4020.5427191009253,4.139966226983456e+16
2460831.5,2025-06-05T00:00:00,4.108984250940613e+16,-5006784028920142.0,1808101410263874.2,9226.558752681723,39785.99282254233,4009.420509137932,4.143322669633451e+16
2460832.5,2025-06-06T00:00:00,4.11577643079036e+16,-4709672254424958.0,1837989568991157.0,8970.976160773811,39815.39360266213,3998.140418535121,4.146710480880916e+16
2460833.5,2025-06-07T00:00:00,4.1223779033923784e+16,-4412348145078499.0,1867792937997073.0,8715.621875903378,39842.88249065497,3986.7040523156998,4.150129425030482e+16
2460834.5,2025-06-08T00:00:00,4.128788845637301e+16,-4114825944669086.5,1897510356702256.8,8460.513177338808,39868.4671283537,3975.113022256262,4.153579265277856e+16
2460835.5,2025-06-09T00:00:00,4.135009447249087e+16,-3817119839265318.5,1927140676583034.0,8205.667168348895,39892.15533747124,3963.368946449223,4.157059763749583e+16
2460836.5,2025-06-10T00:00:00,4.141039910652971e+16,-3519243955887494.5,1956682761216947.2,7951.1007744196495,39913.95511578358,3951.4734488683603,4.160570681542582e+16
2460837.5,2025-06-11T00:00:00,4.146880450842105e+16,-3221212361207573.5,1986135486325052.0,7696.830741542827,39933.874633306834,3939.4281589401153,4.164111778763483e+16
2460838.5,2025-06-12T00:00:00,4.15253129524295e+16,-2923039060277699.5,2015497739811037.5,7442.873634603256,39951.922228467054,3927.234711117848,4.167682814567709e+16
2460839.5,2025-06-13T00:00:00,4.157992683579521e+16,-2624737995287332.5,2044768421797170.5,7189.245835851832,39968.10640426745,3914.89474446066,4.171283547198352e+16
2460840.5,2025-06-14T00:00:00,4.163264867736488e+16,-2326323044348998.5,2073946444657124.0,6935.963543460897,39982.43582445561,3902.4099022171404,4.174913734024772e+16
2460841.5,2025-06-15T00:00:00,4.168348111621267e+16,-2027808020312637.8,2103030733045711.0,6683.042770163566,39994.91930969049,3889.7818314139035,4.178573131580967e+16
2460842.5,2025-06-16T00:00:00,4.173242691025098e+16,-1729206669608571.0,2132020223925568.0,6430.499341977833,40005.56583371177,3877.0121824488465,4.182261495603648e+16
2460843.5,2025-06-17T00:00:00,4.177948893483214e+16,-1430532671119048.8,2160913866590818.5,6178.348897015901,40014.384519513434,3864.102608689182,4.185978581070052e+16
2460844.5,2025-06-18T00:00:00,4.182467018134158e+16,-1131799635078327.5,2189710622687752.2,5926.606884376284,40021.384635523595,3851.054766074577,4.189724142235475e+16
2460845.5,2025-06-19T00:00:00,4.1867973755782904e+16,-833021102001250.6,2218409466232560.2,5675.288563115875,40026.57559179263,3837.870312725505,4.193497932670499e+16
2460846.5,2025-06-20T00:00:00,4.190940287735565e+16,-534210541640239.75,2247009383626178.2,5424.409001300207,40029.96693619011,3824.5509085571803,4.1972997052979304e+16
2460847.5,2025-06-21T00:00:00,4.194896087702623e+16,-235381351970645.6,2275509373666256.0,5173.983075133615,40031.56835061256,3811.098214898649,4.2011292124294104e+16
2460848.5,2025-06-22T00:00:00,4.198665119609283e+16,63453141795647.17,2303908447556298.5,4924.025468177508,40031.389647204785,3797.513894116613,4.204986205801737e+16
2460849.5,2025-06-23T00:00:00,4.202247738474447e+16,362279688168460.1,2332205628912039.5,4674.5506706302485,40029.440764595776,3783.7996092461394,4.208870436612832e+16
2460850.5,2025-06-24T00:00:00,4.205644310061528e+16,661085110309512.4,2360399953765057.5,4425.57297869562,40025.73176414904,3769.9570236257914,4.212781655557403e+16
2460851.5,2025-06-25T00:00:00,4.208855210733399e+16,959856306934694.4,2388490470563704.5,4177.106494021072,40020.27282623165,3755.987800538975,4.216719612862236e+16
2460852.5,2025-06-26T00:00:00,4.211880827307002e+16,1258580253188552.5,2416476240171368.0,3929.1651232112436,40013.07424650137,3741.8936028608077,4.2206840583211864e+16
2460853.5,2025-06-27T00:00:00,4.214721556907562e+16,1557244001491135.5,2444356335862128.5,3681.762577414258,40004.14643221443,3727.6760927108226,4.2246747413297736e+16
2460854.5,2025-06-28T00:00:00,4.217377806822563e+16,1855834682357359.8,2472129843313837.5,3434.9123719795994,39993.49989855449,3713.336931111409,4.22869141091945e+16
2460855.5,2025-06-29T00:00:00,4.219849994355476e+16,2154339505189047.0,2499795860598670.5,3188.6278261861876,39981.14526498471,3698.8777776521542,4.2327338157914856e+16
2460856.5,2025-06-30T00:00:00,4.22213854667931e+16,2452745759039827.0,2527353498171195.5,2942.922063040413,39967.09325162355,3684.3002901598984,4.236801704350504e+16
2460857.5,2025-07-01T00:00:00,4.224243900690044e+16,2751040813353084.5,2554801878854003.0,2697.808009140402,39951.35467564692,3669.606124374952,4.2408948247376216e+16
2460858.5,2025-07-02T00:00:00,4.226166502859981e+16,3049212118673132.0,2582140137820946.5,2453.298394608264,39933.94044771619,3654.7969336330216,4.245012924863227e+16
2460859.5,2025-07-03T00:00:00,4.2279068090910664e+16,3347247207329831.5,2609367422578008.0,2209.405753087233,39914.86156843382,3639.874368553052,4.249155752439358e+16
2460860.5,2025-07-04T00:00:00,4.229465284568245e+16,3645133694096867.5,2636482892941883.5,1966.142421802151,39894.12912482833,3624.840076731128,4.253323055011705e+16
2460861.5,2025-07-05T00:00:00,4.230842403612879e+16,3942859276823880.5,2663485721016289.0,1723.5205416836461,39871.754286869735,3609.695702440232,4.257514579991211e+16
2460862.5,2025-07-06T00:00:00,4.232038649536269e+16,4240411737042713.0,2690375091166051.0,1481.5520575513747,39847.74830401482,3594.442886336089,4.261730074685272e+16
2460863.5,2025-07-07T00:00:00,4.2330545144933544e+16,4537778940547984.0,2717150199989028.0,1240.248718359742,39822.12250178565,3579.0832651687433,4.2659692863285336e+16
2460864.5,2025-07-08T00:00:00,4.233890499336609e+16,4834948837952243.0,2743810256285892.5,999.6220775004437,39794.8882783803,3563.6184715002473,4.2702319621132936e+16
2460865.5,2025-07-09T00:00:00,4.234547113470184e+16,5131909465215944.0,2770354481027832.0,759.6834931627815,39766.05710131882,3548.050133428277,4.2745178492194776e+16
2460866.5,2025-07-10T00:00:00,4.235024874704337e+16,5428648944152533.0,2796782107322215.5,520.444128749069,39735.6405041226,3532.3798743157035,4.278826694844201e+16
2460867.5,2025-07-11T00:00:00,4.2353243091102104e+16,5725155482908847.0,2823092380376254.0,281.91495334542077,39703.65008303083,3516.609312526029,4.283158246230938e+16
2460868.5,2025-07-12T00:00:00,4.235445950874955e+16,6021417376421171.0,2849284557458706.5,44.10674224532878,39670.097493753354,3500.740061164886,4.287512250698235e+16
2460869.5,2025-07-13T00:00:00,4.2353903421572776e+16,6317423006847173.0,2875357907859693.5,-192.96992247520416,39634.994448260884,3484.7737278274076,4.2918884556680264e+16
2460870.5,2025-07-14T00:00:00,4.235158032943435e+16,6613160843974031.0,2901311712848630.0,-429.3046513318431,39598.35271161353,3468.7119143515665,4.2962866086935064e+16
2460871.5,2025-07-15T00:00:00,4.234749580903726e+16,6908619445603029.0,2927145265630350.5,-664.8872467568365,39560.184098828446,3452.5562165774536,4.300706457486602e+16
2460872.5,2025-07-16T00:00:00,4.234165551249479e+16,7203787457910908.0,2952857871299447.0,-899.7077023760269,39520.50047178742,3436.308224112517,4.305147749944978e+16
2460873.5,2025-07-17T00:00:00,4.233406516590608e+16,7498653615788299.0,2978448846792895.5,-1133.7562022391999,39479.31373618436,3419.9695201027766,4.309610234178631e+16
2460874.5,2025-07-18T00:00:00,4.2324730567937864e+16,7793206743155510.0,3003917520840981.5,-1367.0231200050846,39436.63583851421,3403.5416810099496,4.31409365853607e+16
2460875.5,2025-07-19T00:00:00,4.231365758841197e+16,8087435753255997.0,3029263233916588.0,-1599.499018081973,39392.47876310298,3387.0262763945752,4.3185977716300184e+16
2460876.5,2025-07-20T00:00:00,4.230085216689975e+16,8381329648927813.0,3054485338182889.0,-1831.1746467255145,39346.85452918016,3370.4248687050967,4.323122322362714e+16
2460877.5,2025-07-21T00:00:00,4.2286320311323416e+16,8674877522853368.0,3079583197439484.0,-2062.0409430946756,39299.775187993415,3353.739013072894,4.3276670599507784e+16
2460878.5,2025-07-22T00:00:00,4.2270068096564264e+16,8968068557787806.0,3104556187067041.0,-2292.089030267126,39251.25281996611,3336.970257113321,4.3322317339496264e+16
2460879.5,2025-07-23T00:00:00,4.225210166307876e+16,9260892026766322.0,3129403693970457.0,-2521.310216215271,39201.29953189824,3320.1201407326625,4.336816094277463e+16
2460880.5,2025-07-24T00:00:00,4.223242721552212e+16,9553337293290764.0,3154125116520606.5,-2749.695992744061,39149.9274542108,3303.19019594103,4.341419891238832e+16
2460881.5,2025-07-25T00:00:00,4.221105102138021e+16,9845393811495792.0,3178719864494727.0,-2977.2380343917976,39097.14873823399,3286.1819466712686,4.34604287554775e+16
2460882.5,2025-07-26T00:00:00,4.218797940960958e+16,1.0137051126295002e+16,3203187359015451.0,-3203.9281972951476,39042.9755535394,3269.09690860369,4.35068479835039e+16
2460883.5,2025-07-27T00:00:00,4.21632187692862e+16,1.0428298873507262e+16,3227527032488579.0,-3429.7585180193682,38987.420085316524,3251.93658899674,4.355345411247339e+16
2460884.5,2025-07-28T00:00:00,4.2136775548263096e+16,1.0719126779963648e+16,3251738328539589.0,-3654.7212123553586,38930.494531793425,3234.7024865235244,4.360024466315447e+16
2460885.5,2025-07-29T00:00:00,4.21086562518369e+16,1.1009524663595288e+16,3275820701948955.5,-3878.8086740840613,38872.21110170212,3217.396091114141,4.364721716129211e+16
2460886.5,2025-07-30T00:00:00,4.207886744142402e+16,1.129948243350246e+16,3299773618586316.0,-4102.013473709996,38812.582011787985,3200.018883803783,4.3694369137817784e+16
2460887.5,2025-07-31T00:00:00,4.204741573324613e+16,1.1588990090005236e+16,3323596555343520.0,-4324.328357164741,38751.619484364404,3182.572336586586,4.37416981290549e+16
2460888.5,2025-08-01T00:00:00,4.2014307797025576e+16,1.1878037724676076e+16,3347289000066607.5,-4545.746244481872,38689.3357449112,3165.0579122751033,4.3789201676920296e+16
2460889.5,2025-08-02T00:00:00,4.197955035469072e+16,1.2166615520354632e+16,3370850451486768.5,-4766.260228444038,38625.74301971821,3147.4770643654033,4.3836877329121384e+16
2460890.5,2025-08-03T00:00:00,4.194315017909156e+16,1.245471375114513e+16,3394280419150302.0,-4985.863573203735,38560.85353357279,3129.8312369076903,4.388472263934933e+16
2460891.5,2025-08-04T00:00:00,4.190511409272561e+16,1.2742322782396674e+16,3417578423347644.0,-5204.549712878982,38494.67950749217,3112.121864382367,4.393273516746786e+16
2460892.5,2025-08-05T00:00:00,4.1865448966474504e+16,1.302943307066678e+16,3440743995041472.0,-5422.312250124707,38427.23315649973,3094.3503715815145,4.398091247969828e+16
2460893.5,2025-08-06T00:00:00,4.182416171835123e+16,1.3316035163668446e+16,3463776675793972.0,-5639.1449546813465,38358.52668744556,3076.518173495562,4.4029252148800184e+16
2460894.5,2025-08-07T00:00:00,4.178125931225838e+16,1.3602119700201156e+16,3486676017693253.5,-5855.041761901668,38288.57229687105,3058.6266752052907,4.407775175424826e+16
2460895.5,2025-08-08T00:00:00,4.173674875675734e+16,1.3887677410066112e+16,3509441583278982.0,-6069.996771256667,38217.38216891705,3040.6772717787553,4.412640888240503e+16
2460896.5,2025-08-09T00:00:00,4.169063710384887e+16,1.4172699113965936e+16,3532072945467282.0,-6284.0042448227705,38144.96847327585,3022.671348173398,4.417522112668971e+16
2460897.5,2025-08-10T00:00:00,4.1642931447764936e+16,1.4457175723389358e+16,3554569687474894.0,-6497.058605749618,38071.34336318616,3004.610279142827,4.422418608774302e+16
2460898.5,2025-08-11T00:00:00,4.159363892377211e+16,1.4741098240481052e+16,3576931402742676.0,-6709.154436710741,37996.51897347355,2986.4954291486406,4.427330137358824e+16
2460899.5,2025-08-12T00:00:00,4.154276670698645e+16,1.502445775789689e+16,3599157694858468.0,-6920.286478343467,37920.50741862465,2968.3281522765215,4.432256459978809e+16
2460900.5,2025-08-13T00:00:00,4.149032201120034e+16,1.5307245458645236e+16,3621248177479320.0,-7130.449627658528,37843.32079092231,2950.1097921570754,4.437197338959817e+16
2460901.5,2025-08-14T00:00:00,4.143631208772099e+16,1.5589452615914186e+16,3643202474253184.5,-7339.63893645894,37764.97115860229,2931.8416818913356,4.4421525374116216e+16
2460902.5,2025-08-15T00:00:00,4.138074422422103e+16,1.587107059288545e+16,3665020218740029.0,-7547.849609730718,37685.47056406235,2913.525143980047,4.447121819242788e+16
2460903.5,2025-08-16T00:00:00,4.132362574360088e+16,1.6152090842534812e+16,3686701054332467.0,-7755.077004023286,37604.83102211536,2895.1614902573674,4.452104949174835e+16
2460904.5,2025-08-17T00:00:00,4.1264964002863496e+16,1.6432504907419912e+16,3708244634175897.5,-7961.316625821935,37523.0645182823,2876.75202182869,4.45710169275606e+16
2460905.5,2025-08-18T00:00:00,4.120476639200118e+16,1.671230441945528e+16,3729650621088186.0,-8166.564129916147,37440.18300712311,2858.298029012747,4.462111816374975e+16
2460906.5,2025-08-19T00:00:00,4.114304033289466e+16,1.6991481099675106e+16,3750918687478947.0,-8370.815317757346,37356.19841060923,2839.8007912874473,4.467135087273377e+16
2460907.5,2025-08-20T00:00:00,4.107979327822435e+16,1.7270026757984086e+16,3772048515268430.5,-8574.066135802273,37271.12261654579,2821.2615772398008,4.472171273559043e+16
2460908.5,2025-08-21T00:00:00,4.101503271039417e+16,1.7547933292896536e+16,3793039795806036.5,-8776.312673857228,37184.967477022044,2802.6816445194763,4.4772201442180824e+16
2460909.5,2025-08-22T00:00:00,4.094876614046753e+16,1.7825192691264202e+16,3813892229788520.0,-8977.55116341429,37097.74480693103,2784.062239798587,4.4822814691269e+16
2460910.5,2025-08-23T00:00:00,4.088100110711604e+16,1.8101797027993084e+16,3834605527177902.5,-9177.777975976138,37009.46638248615,2765.4045987313143,4.487355019063842e+16
2460911.5,2025-08-24T00:00:00,4.081174517558049e+16,1.83777384657494e+16,3855179407119075.0,-9376.989621392622,36920.14393981198,2746.709945922078,4.492440565720461e+16
2460912.5,2025-08-25T00:00:00,4.0741005936644296e+16,1.865300925465514e+16,3875613597857222.5,-9575.182746166383,36829.78917357713,2727.979494895369,4.497537881712428e+16
2460913.5,2025-08-26T00:00:00,4.066879100561991e+16,1.892760173197361e+16,3895907836655002.5,-9772.354131776417,36738.41373564553,2709.2144480698475,4.502646740590151e+16
2460914.5,2025-08-27T00:00:00,4.05951080213472e+16,1.9201508321785016e+16,3916061869709567.5,-9968.500692989086,36646.02923377928,2690.415996736475,4.507766916848985e+16
2460915.5,2025-08-28T00:00:00,4.051996464520513e+16,1.9474721534652444e+16,3936075452069393.5,-10163.619476147296,36552.647230376875,2671.585321038382,4.5128981859391784e+16
2460916.5,2025-08-29T00:00:00,4.044336856013556e+16,1.9747233967278772e+16,3955948347551049.0,-10357.707657511955,36458.279241265496,2652.723589960468,4.5180403242754504e+16
2460917.5,2025-08-30T00:00:00,4.036532746968e+16,2.001903830215445e+16,3975680328655821.5,-10550.762541531009,36362.936734490635,2633.831961312589,4.5231931092462664e+16
2460918.5,2025-08-31T00:00:00,4.0285849097028936e+16,2.0290127307196564e+16,3995271176486274.0,-10742.781559150557,36266.631129178684,2614.911581722789,4.528356319222785e+16
