jd,epoch,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s,distance_km
2460919.5,2025-09-01T00:00:00,4.020494118408377e+16,2.0560493835379444e+16,4014720680662747.5,-10933.762266129888,36169.373794429266,2595.9635866332683,4.5335297335674904e+16
2460920.5,2025-09-02T00:00:00,4.0122611490531496e+16,2.083013082435721e+16,4034028639239850.5,-11123.702341346472,36071.17604823359,2576.989100297534,4.538713132642526e+16
2460921.5,2025-09-03T00:00:00,4.0038867792931976e+16,2.10990312960783e+16,4053194858622952.0,-11312.599585096512,35972.04915642718,2557.98923577962,4.5439062978177096e+16
2460922.5,2025-09-04T00:00:00,3.995371788381781e+16,2.1367188356392336e+16,4072219153484619.5,-11500.451917401711,35872.00433168116,2538.965094956742,4.5491090114782456e+16
2460923.5,2025-09-05T00:00:00,3.9867169570806936e+16,2.1634595194649628e+16,4091101346681161.5,-11687.257376327654,35771.05273253272,2519.91776852577,4.554321057032154e+16
2460924.5,2025-09-06T00:00:00,3.9779230675727656e+16,2.190124508329357e+16,4109841269169203.0,-11873.01411631039,35669.205462448066,2500.848336012646,4.559542218917387e+16
2460925.5,2025-09-07T00:00:00,3.968990903375621e+16,2.216713137744604e+16,4128438759922321.0,-12057.720406481376,35566.47356891464,2481.75786578348,4.564772282608656e+16
2460926.5,2025-09-08T00:00:00,3.959921249256678e+16,2.243224751448635e+16,4146893665847773.0,-12241.37462898588,35462.868042564216,2462.6474150570252,4.57001103462397e+16
2460927.5,2025-09-09T00:00:00,3.950714891149423e+16,2.2696587013623572e+16,4165205841703373.0,-12423.97527730627,35358.399816333666,2443.5180299200274,4.575258262530899e+16
2460928.5,2025-09-10T00:00:00,3.941372616070899e+16,2.296014347546289e+16,4183375150014439.5,-12605.520954639545,35253.07976467088,2424.370745350559,4.580513754952555e+16
2460929.5,2025-09-11T00:00:00,3.931895212040429e+16,2.3222910581566028e+16,4201401460990954.5,-12786.010372209072,35146.91870274039,2405.20658523456,4.5857773015732824e+16
2460930.5,2025-09-12T00:00:00,3.922283467999587e+16,2.348488209400592e+16,4219284652444842.5,-12965.442347634722,35039.92738569352,2386.026562392247,4.591048693144087e+16
2460931.5,2025-09-13T00:00:00,3.912538173733394e+16,2.3746051854916056e+16,4237024609707468.5,-13143.81580328935,34932.11650795052,2366.8316786033683,4.5963277214878104e+16
2460932.5,2025-09-14T00:00:00,3.902660119792723e+16,2.400641378603451e+16,4254621225547323.0,-13321.129764668149,34823.49670251959,2347.6229246358234,4.601614179504015e+16
2460933.5,2025-09-15T00:00:00,3.892650097417923e+16,2.4265961888243092e+16,4272074400087932.5,-13497.383358763978,34714.078540344184,2328.401280276105,4.60690786117362e+16
2460934.5,2025-09-16T00:00:00,3.8825088984636616e+16,2.4524690241101664e+16,4289384040726005.5,-13672.575812452093,34603.87252968048,2309.167714362155,4.612208561563293e+16
2460935.5,2025-09-17T00:00:00,3.8722373153249544e+16,2.4782593002378004e+16,4306550062049824.0,-13846.706450883406,34492.88911550403,2289.923184818252,4.6175160768295736e+16
2460936.5,2025-09-18T00:00:00,3.8618361408644136e+16,2.503966440757322e+16,4323572385757927.0,-14019.774695886486,34381.13867894425,2270.6686386919023,4.622830204222769e+16
2460937.5,2025-09-19T00:00:00,3.851306168340658e+16,2.529589876944316e+16,4340450940578028.0,-14191.780064378825,34268.631536747096,2251.4050121927107,4.6281507420905816e+16
2460938.5,2025-09-20T00:00:00,3.840648191337925e+16,2.5551290477515876e+16,4357185662186304.0,-14362.72216678775,34155.37794076515,2232.133230733118,4.633477489881528e+16
2460939.5,2025-09-21T00:00:00,3.829863003696857e+16,2.580583399760534e+16,4373776493126915.0,-14532.60070548152,34041.388077474716,2212.854208971089,4.638810248148101e+16
2460940.5,2025-09-22T00:00:00,3.818951399446441e+16,2.6059523871321748e+16,4390223382731911.5,-14701.415473210714,33926.67206751953,2193.568850854522,4.64414881854971e+16
2460941.5,2025-09-23T00:00:00,3.807914172737124e+16,2.6312354715578416e+16,4406526287041443.0,-14869.166351560043,33811.23996528008,2174.2780496673945,4.649493003855403e+16
2460942.5,2025-09-24T00:00:00,3.796752117775068e+16,2.6564321222095612e+16,4422685168724339.5,-15035.85330941084,33695.101758468365,2154.982688077529,4.654842607946353e+16
2460943.5,2025-09-25T00:00:00,3.785466028757565e+16,2.681541815690145e+16,4438699996999023.0,-15201.476401414562,33578.26736774762,2135.683638186002,4.660197435818139e+16
2460944.5,2025-09-26T00:00:00,3.774056699809556e+16,2.7065640359830028e+16,4454570747554855.0,-15366.035766478659,33460.74664637702,2116.3817615781827,4.6655572935828056e+16
2460945.5,2025-09-27T00:00:00,3.7625249249213176e+16,2.731498274401701e+16,4470297402473798.5,-15529.531626262498,33342.5493798793,2097.0779093760907,4.670921988470721e+16
2460946.5,2025-09-28T00:00:00,3.750871497887231e+16,2.7563440295392772e+16,4485879950152519.5,-15691.96428368636,33223.685285732805,2077.772922292338,4.6762913288322216e+16
2460947.5,2025-09-29T00:00:00,3.73909721224568e+16,2.781100807217346e+16,4501318385224890.5,-15853.3341214518,33104.16401308591,2058.4676306853894,4.681665124139062e+16
2460948.5,2025-09-30T00:00:00,3.727202861220041e+16,2.8057681204349816e+16,4516612708484912.0,-16013.641600574496,32983.99514249418,2039.1628546161705,4.6870431849856664e+16
2460949.5,2025-10-01T00:00:00,3.7151892376607656e+16,2.8303454893174292e+16,4531762926810040.0,-16172.887258929444,32863.18818567968,2019.8594039058964,4.6924253230901816e+16
2460950.5,2025-10-02T00:00:00,3.703057133988548e+16,2.8548324410646376e+16,4546769053084992.0,-16331.071709808964,32741.752585311373,2000.5580781952387,4.697811351295353e+16
2460951.5,2025-10-03T00:00:00,3.6908073421385576e+16,2.879228509899628e+16,4561631106125945.0,-16488.195640493137,32619.697714807065,1981.259667004522,4.7032010835691976e+16
2460952.5,2025-10-04T00:00:00,3.678440653505733e+16,2.9035332370167436e+16,4576349110605234.0,-16644.259810833424,32497.032878155762,1961.964949795166,4.70859433500551e+16
2460953.5,2025-10-05T00:00:00,3.6659578588911416e+16,2.9277461705297476e+16,4590923096976498.0,-16799.265051849434,32373.76730976004,1942.6746960321152,4.713990921824187e+16
2460954.5,2025-10-06T00:00:00,3.653359748449364e+16,2.9518668654198388e+16,4605353101400277.0,-16953.212264338785,32249.910174298326,1923.3896652473054,4.719390661371372e+16
2460955.5,2025-10-07T00:00:00,3.640647111636925e+16,2.9758948834835444e+16,4619639165670124.0,-17106.102417500253,32125.47056660623,1904.1106071041424,4.724793372119436e+16
2460956.5,2025-10-08T00:00:00,3.627820737161739e+16,2.999829793280552e+16,4633781337139154.0,-17257.936547570607,32000.45751157673,1884.8382614628433,4.730198873666791e+16
2460957.5,2025-10-09T00:00:00,3.614881412933572e+16,3.02367117008146e+16,4647779668647138.0,-17408.715756474932,31874.879964078576,1865.5733584467107,4.735606986737529e+16
2460958.5,2025-10-10T00:00:00,3.601829926015506e+16,3.0474185958154892e+16,4661634218448045.0,-17558.441210490662,31748.746808892643,1846.3166185091857,4.741017533180928e+16
2460959.5,2025-10-11T00:00:00,3.5886670625763964e+16,3.0710716590181384e+16,4675345050138117.0,-17707.11413892535,31622.066860665735,1827.068752501751,4.7464303359707736e+16
2460960.5,2025-10-12T00:00:00,3.5753936078443004e+16,3.094629954778812e+16,4688912232584458.0,-17854.735832808426,31494.848863881263,1807.8304617424646,4.751845219204535e+16
2460961.5,2025-10-13T00:00:00,3.5620103460609012e+16,3.11809308468845e+16,4702335839854114.0,-18001.307643596858,31367.101492846643,1788.6024380853064,4.757262008102413e+16
2460962.5,2025-10-14T00:00:00,3.5485180604368588e+16,3.1414606567871324e+16,4715615951143664.0,-18146.830981894866,31238.83335169675,1769.3853639901079,4.762680529006204e+16
2460963.5,2025-10-15T00:00:00,3.5349175331081496e+16,3.164732285511708e+16,4728752650709413.0,-18291.30731618767,31110.05297441309,1750.1799125931075,4.768100609378065e+16
2460964.5,2025-10-16T00:00:00,3.521209545093313e+16,3.187907591643429e+16,4741746027797997.0,-18434.738171589528,30980.768824858416,1730.9867477780726,4.773522077799101e+16
2460965.5,2025-10-17T00:00:00,3.507394876251644e+16,3.2109862022556336e+16,4754596176577614.0,-18577.125128605756,30850.989296826087,1711.8065242479718,4.778944763967837e+16
2460966.5,2025-10-18T00:00:00,3.4934743052423084e+16,3.2339677506614616e+16,4767303196069748.0,-18718.469821909195,30720.722714104097,1692.6398875970801,4.784368498698564e+16
2460967.5,2025-10-19T00:00:00,3.4794486094843492e+16,3.25685187636162e+16,4779867190081451.0,-18858.773939130853,30589.977330553083,1673.487474383621,4.78979311391953e+16
2460968.5,2025-10-20T00:00:00,3.4653185651176076e+16,3.2796382249922156e+16,4792288267138158.0,-18998.03921966487,30458.76133019821,1654.3499122027183,4.7952184426710264e+16
2460969.5,2025-10-21T00:00:00,3.4510849469645212e+16,3.3023264482726692e+16,4804566540417039.0,-19136.26745348778,30327.082827334212,1635.2278197598005,4.800644319103348e+16
2460970.5,2025-10-22T00:00:00,3.436748528492797e+16,3.324916203953691e+16,4816702127680929.0,-19273.460479992234,30194.94986664361,1616.1218069443,4.806070578474611e+16
2460971.5,2025-10-23T00:00:00,3.422310081778965e+16,3.347407155765379e+16,4828695151212794.0,-19409.620186834964,30062.370423327287,1597.032474903664,4.811497057148499e+16
2460972.5,2025-10-24T00:00:00,3.4077703774727584e+16,3.369798973365395e+16,4840545737750743.0,-19544.748508799134,29929.352403247587,1577.9604161176496,4.816923592591838e+16
2460973.5,2025-10-25T00:00:00,3.3931301847623664e+16,3.3920913322872636e+16,4852254018423589.0,-19678.847426671244,29795.903643083082,1558.9062144728343,4.8223500233721064e+16
2460974.5,2025-10-26T00:00:00,3.3783902713405052e+16,3.4142839138887864e+16,4863820128687006.0,-19811.918966132103,29662.03191049494,1539.8704453373598,4.827776189154807e+16
2460975.5,2025-10-27T00:00:00,3.363551403371309e+16,3.4363764053005856e+16,4875244208260206.0,-19943.96519666241,29527.74490430458,1520.8536756358126,4.8332019307007464e+16
2460976.5,2025-10-28T00:00:00,3.3486143454580436e+16,3.458368499374791e+16,4886526401063179.0,-20074.98823046242,29393.050254682243,1501.8564639243139,4.8386270898632104e+16
2460977.5,2025-10-29T00:00:00,3.333579860611613e+16,3.4802598946338572e+16,4897666855154528.0,-20204.990221386237,29257.955523345874,1482.8793604656887,4.844051509585029e+16
2460978.5,2025-10-30T00:00:00,3.3184487102198556e+16,3.5020502952195496e+16,4908665722669809.0,-20333.973363890105,29122.46820377027,1463.922907304741,4.8494750338955544e+16
2460979.5,2025-10-31T00:00:00,3.303221654017626e+16,3.5237394108420772e+16,4919523159760492.0,-20461.93989199467,28986.595721407346,1444.9876383436538,4.854897507907536e+16
2460980.5,2025-11-01T00:00:00,3.2878994500576452e+16,3.545326956729399e+16,4930239326533443.0,-20588.892078262743,28850.345433913226,1426.0740794173832,4.860318777813908e+16
2460981.5,2025-11-02T00:00:00,3.272482854682102e+16,3.5668126535767084e+16,4940814386990993.0,-20714.83223278905,28713.724631388126,1407.1827483691184,4.86573869088448e+16
2460982.5,2025-11-03T00:00:00,3.2569726224950096e+16,3.588196227496085e+16,4951248508971562.0,-20839.762702205502,28576.740536623325,1388.3141551257902,4.871157095462544e+16
2460983.5,2025-11-04T00:00:00,3.2413695063352976e+16,3.6094774099663576e+16,4961541864090819.0,-20963.68586870047,28439.400305356936,1369.468801773521,4.876573840961402e+16
2460984.5,2025-11-05T00:00:00,3.2256742572506336e+16,3.630655937783132e+16,4971694627683493.0,-21086.604149051702,28301.711026538378,1350.6471826331222,4.881988777860792e+16
2460985.5,2025-11-06T00:00:00,3.209887624471956e+16,3.651731553009047e+16,4981706978745598.0,-21208.519993672307,28163.679722601733,1331.849784335487,4.88740175770326e+16
2460986.5,2025-11-07T00:00:00,3.1940103553887156e+16,3.672704002924217e+16,4991579099877415.0,-21329.435885671344,28025.313349746764,1313.0770858970038,4.892812633090424e+16
2460987.5,2025-11-08T00:00:00,3.1780431955248196e+16,3.693573039976904e+16,5001311177226837.0,-21449.354339927646,27886.618798227657,1294.3295587948924,4.898221257679197e+16
2460988.5,2025-11-09T00:00:00,3.1619868885152544e+16,3.714338421734389e+16,5010903400433418.0,-21568.277902177477,27747.602892648036,1275.607667042381,4.903627486177906e+16
2460989.5,2025-11-10T00:00:00,3.1458421760833852e+16,3.73499991083409e+16,5020355962572949.0,-21686.209148115177,27608.272392264764,1256.9118672638551,4.909031174342359e+16
2460990.5,2025-11-11T00:00:00,3.1296097980189284e+16,3.755557274934881e+16,5029669060102528.0,-21803.150682506694,27468.633991297716,1238.2426087698034,4.91443217897184e+16
2460991.5,2025-11-12T00:00:00,3.113290492156573e+16,3.776010286668672e+16,5038842892806298.0,-21919.10513831694,27328.69431924736,1219.6003336317453,4.919830357905035e+16
2460992.5,2025-11-13T00:00:00,3.0968849943552508e+16,3.796358723592214e+16,5047877663741626.0,-22034.07517584949,27188.45994121502,1200.9854767565992,4.9252255700159e+16
2460993.5,2025-11-14T00:00:00,3.080394038478052e+16,3.8166023681391464e+16,5056773579185977.0,-22148.063481901703,27047.93735823347,1182.3984659613905,4.930617675209466e+16
2460994.5,2025-11-15T00:00:00,3.06381835637275e+16,3.8367410075722744e+16,5065530848584176.0,-22261.072768924667,26907.1330075931,1163.8397220461306,4.936006534417566e+16
2460995.5,2025-11-16T00:00:00,3.047158677852966e+16,3.856774433936164e+16,5074149684496372.0,-22373.105774211846,26766.05326320577,1145.309658870435,4.941392009594563e+16
2460996.5,2025-11-17T00:00:00,3.030415730679922e+16,3.876702444009895e+16,5082630302546476.0,-22484.165259086752,26624.70443590075,1126.8086834225248,4.946773963712942e+16
2460997.5,2025-11-18T00:00:00,3.013590240544803e+16,3.8965248392601416e+16,5090972921371119.0,-22594.25400810281,26483.09277381493,1108.337195895168,4.952152260758901e+16
2460998.5,2025-11-19T00:00:00,2.9966829310517068e+16,3.9162414257944936e+16,5099177762569229.0,-22703.37482827106,26341.224462740807,1089.8955897587032,4.957526765727881e+16
2460999.5,2025-11-20T00:00:00,2.9796945237011664e+16,3.935852014315042e+16,5107245050652106.0,-22811.53054828393,26199.105626463548,1071.4842518309401,4.962897344620035e+16
2461000.5,2025-11-21T00:00:00,2.9626257378742464e+16,3.955356420072231e+16,5115175012994015.0,-22918.724017784432,26056.742327118693,1053.103562351104,4.968263864435657e+16
2461001.5,2025-11-22T00:00:00,2.9454772908171856e+16,3.974754462818973e+16,5122967879783365.0,-23024.95810658139,25914.14056558054,1034.7538950495446,4.973626193170533e+16
2461002.5,2025-11-23T00:00:00,2.928249897626613e+16,3.994045966765052e+16,5130623883974378.0,-23130.23570395973,25771.3062818234,1016.435617222313,4.978984199811296e+16
2461003.5,2025-11-24T00:00:00,2.910944271235271e+16,4.01323076053181e+16,5138143261239335.0,-23234.559717950142,25628.245355299194,998.1490898017789,4.984337754330696e+16
2461004.5,2025-11-25T00:00:00,2.8935611223982956e+16,4.0323086771071016e+16,5145526249921336.0,-23337.933074625613,25484.963605304416,979.8946674273368,4.989686727682851e+16
2461005.5,2025-11-26T00:00:00,2.8761011596800028e+16,4.051279553800522e+16,5152773090987566.0,-23440.35871740454,25341.466791362403,961.6726985165274,4.995030991798436e+16
2461006.5,2025-11-27T00:00:00,2.8585650894411936e+16,4.070143232198949e+16,5159884027983149.0,-23541.839606369907,25197.760613627943,943.483525338016,5.0003704195798536e+16
2461007.5,2025-11-28T00:00:00,2.840953615826971e+16,4.088899558122367e+16,5166859306985510.0,-23642.378717606975,25053.85071329464,925.3274840850338,5.005704884896378e+16
2461008.5,2025-11-29T00:00:00,2.823267440755032e+16,4.1075483815799976e+16,5173699176559272.0,-23741.97904253292,24909.742672935365,907.2049049411552,5.011034262579256e+16
2461009.5,2025-11-30T00:00:00,2.8055072639044804e+16,4.126089556726671e+16,5180403887711649.0,-23840.643587244092,24765.44201695406,889.116112155231,5.016358428416762e+16
2461010.5,2025-12-01T00:00:00,2.7876737827050916e+16,4.144522941819587e+16,5186973693848452.0,-23938.375371884493,24620.954211960736,871.0614241104785,5.021677259149274e+16
2461011.5,2025-12-02T00:00:00,2.7697676923270724e+16,4.1628483991752936e+16,5193408850730511.0,-24035.17743001407,24476.284667179698,853.0411533946311,5.0269906324642776e+16
2461012.5,2025-12-03T00:00:00,2.751789685671278e+16,4.181065795127013e+16,5199709616430710.0,-24131.05280798382,24331.43873485373,835.0556068688388,5.0322984269913816e+16
2461013.5,2025-12-04T00:00:00,2.7337404533598864e+16,4.199174999982251e+16,5205876251291467.0,-24226.004564336752,24186.421710651313,817.1050857375412,5.037600522297283e+16
2461014.5,2025-12-05T00:00:00,2.715620683727518e+16,4.2171758879807256e+16,5211909017882795.0,-24320.03576920776,24041.238834073014,799.1898856165881,5.04289679888074e+16
2461015.5,2025-12-06T00:00:00,2.697431062812812e+16,4.235068337252575e+16,5217808180960806.0,-24413.149503734927,23895.895288860087,781.3102966010331,5.0481871381674984e+16
2461016.5,2025-12-07T00:00:00,2.67917227435042e+16,4.252852229776898e+16,5223574007426775.0,-24505.34885948448,23750.396203405235,763.4666033327753,5.053471422505225e+16
2461017.5,2025-12-08T00:00:00,2.6608449997634344e+16,4.270527451340589e+16,5229206766286661.0,-24596.636937887273,23604.746651163863,745.6590850677754,5.058749535158407e+16
2461018.5,2025-12-09T00:00:00,2.6424499181562356e+16,4.288093891497479e+16,5234706728611176.0,-24687.016849684824,23458.95165106609,727.8880157426978,5.064021360303249e+16
2461019.5,2025-12-10T00:00:00,2.623987706307738e+16,4.305551443527788e+16,5240074167496285.0,-24776.49171438376,23313.01616792987,710.1536640409449,5.069286783022537e+16
2461020.5,2025-12-11T00:00:00,2.6054590386650564e+16,4.322900004397881e+16,5245309358024292.0,-24865.06465972011,23166.94511287516,692.4562934581985,5.074545689300512e+16
2461021.5,2025-12-12T00:00:00,2.5868645873375536e+16,4.340139474720343e+16,5250412577225310.0,-24952.738821134844,23020.743343739206,674.7961623676455,5.079797966017716e+16
2461022.5,2025-12-13T00:00:00,2.5682050220912812e+16,4.357269758714356e+16,5255384104039268.0,-25039.517341261875,22874.415665491895,657.1735240849425,5.08504350094583e+16
2461023.5,2025-12-14T00:00:00,2.5494810103437996e+16,4.374290764166391e+16,5260224219278436.0,-25125.403369424985,22727.966830651287,639.5886269325937,5.090282182742511e+16
2461024.5,2025-12-15T00:00:00,2.530693217159372e+16,4.391202402391204e+16,5264933205590337.0,-25210.400061135253,22581.401539700695,622.0417143031034,5.095513900946205e+16
2461025.5,2025-12-16T00:00:00,2.5118423052445236e+16,4.408004588193155e+16,5269511347421215.0,-25294.51057761339,22434.724441505692,604.5330247230627,5.10073854597097e+16
2461026.5,2025-12-17T00:00:00,2.4929289349439604e+16,4.424697239827824e+16,5273958930979955.0,-25377.738085309094,22287.940133730626,587.0627919155459,5.105956009101275e+16
2461027.5,2025-12-18T00:00:00,2.473953764236839e+16,4.4412802789639464e+16,5278276244202415.0,-25460.085755435266,22141.05316325616,569.6312448626014,5.111166182486812e+16
2461028.5,2025-12-19T00:00:00,2.454917448733386e+16,4.457753630645666e+16,5282463576716322.0,-25541.55676351003,21994.06802659634,552.2386078671148,5.11636895913729e+16
2461029.5,2025-12-20T00:00:00,2.435820641671844e+16,4.47411722325508e+16,5286521219806487.0,-25622.15428890749,21846.98917031527,534.8851006141426,5.121564232917227e+16
2461030.5,2025-12-21T00:00:00,2.4166639939157676e+16,4.490370988475123e+16,5290449466380676.0,-25701.88151441788,21699.820991444813,517.5709382318349,5.126751898540755e+16
2461031.5,2025-12-22T00:00:00,2.397448153951631e+16,4.506514861252726e+16,5294248610935727.0,-25780.74162581609,21552.567837900482,500.29633135176755,5.131931851566397e+16
2461032.5,2025-12-23T00:00:00,2.3781737678867532e+16,4.522548779762331e+16,5297918949524237.0,-25858.737811439092,21405.23400889758,483.0614861687859,5.137103988391875e+16
2461033.5,2025-12-24T00:00:00,2.358841479447553e+16,4.538472685369669e+16,5301460779721676.0,-25935.873261771176,21257.823755366906,465.8666045003241,5.142268206248889e+16
2461034.5,2025-12-25T00:00:00,2.339451929978082e+16,4.554286522595884e+16,5304874400593906.0,-26012.151169039073,21110.341280370187,448.71188384532957,5.147424403197918e+16
2461035.5,2025-12-26T00:00:00,2.3200057584388864e+16,4.5699902390819576e+16,5308160112665178.0,-26087.574726813862,20962.790739514054,431.59751744250053,5.152572478123026e+16
2461036.5,2025-12-27T00:00:00,2.3005036014061436e+16,4.58558378555342e+16,5311318217886545.0,-26162.14712962175,20815.176241363602,414.52369432807666,5.1577123307266376e+16
2461037.5,2025-12-28T00:00:00,2.2809460930710896e+16,4.6010671157854056e+16,5314349019604678.0,-26235.87157256265,20667.50184785553,397.4905993931166,5.162843861524366e+16
2461038.5,2025-12-29T00:00:00,2.261333865239736e+16,4.61644018656799e+16,5317252822531204.0,-26308.751250937552,20519.771574709717,380.49841344030256,5.167966971839811e+16
2461039.5,2025-12-30T00:00:00,2.24166754733285e+16,4.63170295767185e+16,5320029932712305.0,-26380.78935988257,20371.989391840336,363.54731324012,5.173081563799374e+16
2461040.5,2025-12-31T00:00:00,2.2219477663862212e+16,4.646855391814213e+16,5322680657498883.0,-26451.989094011442,20224.159223765397,346.6374715865682,5.178187540327085e+16
