row_index,orig_id,tried_id,name,moid_au,moid_km,intersects,error
0,2000433,433,433 Eros (A898 PA),0.148,22140484.9,False,
1,2000719,719,719 Albert (A911 TB),0.201,30069172.0,False,
2,2000887,887,887 Alinda (A918 AA),0.0797,11922950.3,False,
3,2001036,1036,1036 Ganymed (A924 UB),0.343,51312069.7,False,
4,2001221,1221,1221 Amor (1932 EA1),0.108,16156570.0,False,
5,2001566,1566,1566 Icarus (1949 MA),0.0335,5011528.7,False,
6,2001580,1580,1580 Betulia (1950 KA),0.132,19746918.9,False,
7,2001620,1620,1620 Geographos (1951 RA),0.0294,4398177.4,False,
8,2001627,1627,1627 Ivar (1929 SH),0.109,16306167.9,False,
9,2001685,1685,1685 Toro (1948 OA),0.0511,7644451.2,False,
10,2001862,1862,1862 Apollo (1932 HA),0.026,3889544.6,False,
11,2001863,1863,1863 Antinous (1948 EA),0.187,27974801.8,False,
12,2001864,1864,1864 Daedalus (1971 FA),0.269,40241827.2,False,
13,2001865,1865,1865 Cerberus (1971 UA),0.157,23486865.7,False,
14,2001866,1866,1866 Sisyphus (1972 XA),0.104,15558178.6,False,
15,2001915,1915,1915 Quetzalcoatl (1953 EA),0.109,16306167.9,False,
16,2001916,1916,1916 Boreas (1953 RA),0.252,37698663.4,False,
17,2001917,1917,1917 Cuyo (1968 AA),0.0717,10726167.3,False,
18,2001943,1943,1943 Anteros (1973 EC),0.0609,9110510.3,False,
19,2001980,1980,1980 Tezcatlipoca (1950 LA),0.245,36651478.3,False,
20,2001981,1981,1981 Midas (1973 EA),0.00277,414386.1,False,
21,2002059,2059,2059 Baboquivari (1963 UA),0.245,36651478.3,False,
22,2002061,2061,2061 Anza (1960 UA),0.0558,8347561.2,False,
23,2002062,2062,2062 Aten (1976 AA),0.113,16904559.4,False,
24,2002063,2063,2063 Bacchus (1977 HB),0.0667,9978178.0,False,
25,2002100,2100,2100 Ra-Shalom (1978 RA),0.15,22439680.6,False,
26,2002101,2101,2101 Adonis (1936 CA),0.0115,1720375.5,False,
27,2002102,2102,2102 Tantalus (1975 YA),0.0426,6372869.3,False,
28,2002135,2135,2135 Aristaeus (1977 HA),0.00853,1276069.8,False,
29,2002201,2201,2201 Oljato (1947 XC),0.00278,415882.1,False,
30,2002202,2202,2202 Pele (1972 RA),0.143,21392495.5,False,
31,2002212,2212,2212 Hephaistos (1978 SB),0.112,16754961.5,False,
32,2002329,2329,2329 Orthos (1976 WA),0.0936,14002360.7,False,
33,2002340,2340,2340 Hathor (1976 UA),0.00663,991833.9,False,
34,2002368,2368,2368 Beltrovata (1977 RA),0.231,34557108.1,False,
35,2002608,2608,2608 Seneca (1978 DA),0.153,22888474.2,False,
36,2003102,3102,3102 Krok (1981 QA),0.183,27376410.3,False,
37,2003103,3103,3103 Eger (1982 BB),0.0786,11758392.6,False,
38,2003122,3122,3122 Florence (1981 ET3),0.0436,6522467.2,False,
39,2003199,3199,3199 Nefertiti (1982 RA),0.215,32163542.2,False,
40,2003200,3200,3200 Phaethon (1983 TB),0.0187,2797480.2,False,
41,2003271,3271,3271 Ul (1982 RB),0.276,41289012.3,False,
42,2003288,3288,3288 Seleucus (1982 DV),0.105,15707776.4,False,
43,2003352,3352,3352 McAuliffe (1981 CW),0.202,30218769.9,False,
44,2003360,3360,3360 Syrinx (1981 VA),0.11,16455765.8,False,
45,2003361,3361,3361 Orpheus (1982 HR),0.0146,2184128.9,False,
46,2003362,3362,3362 Khufu (1984 QA),0.013,1944772.3,False,
47,2003551,3551,3551 Verenia (1983 RD),0.0749,11204880.5,False,
48,2003552,3552,3552 Don Quixote (1983 SA),0.342,51162471.8,False,
49,2003553,3553,3553 Mera (1985 JA),0.293,43832176.1,False,
50,2003554,3554,3554 Amun (1986 EB),0.25,37399467.7,False,
51,2003671,3671,3671 Dionysus (1984 KD),0.015,2243968.1,False,
52,2003691,3691,3691 Bede (1982 FT),0.35,52359254.7,False,
53,2003752,3752,3752 Camillo (1985 PA),0.0778,11638714.3,False,
54,2003753,3753,3753 Cruithne (1986 TO),0.0703,10516730.3,False,
55,2003757,3757,3757 Anagolay (1982 XB),0.0366,5475282.1,False,
56,2003838,3838,3838 Epona (1986 WA),0.159,23786061.4,False,
57,2003908,3908,3908 Nyx (1980 PA),0.0567,8482199.3,False,
58,2003988,3988,3988 Huma (1986 LA),0.177,26478823.1,False,
59,2004015,4015,4015 Wilson-Harrington (1979 VA),0.043,6432708.4,False,
60,2004034,4034,4034 Vishnu (1986 PA),0.0191,2857319.3,False,
61,2004055,4055,4055 Magellan (1985 DO2),0.239,35753891.1,False,
62,2004179,4179,4179 Toutatis (1989 AC),0.00651,973882.1,False,
63,2004183,4183,4183 Cuno (1959 LM),0.0284,4248579.5,False,
64,2004197,4197,4197 Morpheus (1982 TA),0.0985,14735390.3,False,
65,2004257,4257,4257 Ubasti (1987 QA),0.169,25282040.1,False,
66,2004341,4341,4341 Poseidon (1987 KF),0.194,29021986.9,False,
67,2004401,4401,4401 Aditi (1985 TB),0.335,50115286.7,False,
68,2004450,4450,4450 Pan (1987 SY),0.0287,4293458.9,False,
69,2004486,4486,4486 Mithra (1987 SB),0.0459,6866542.3,False,
70,2004487,4487,4487 Pocahontas (1987 UA),0.219,32761933.7,False,
71,2004503,4503,4503 Cleobulus (1989 WM),0.304,45477752.7,False,
72,2004544,4544,4544 Xanthus (1989 FB),0.173,25880431.6,False,
73,2004581,4581,4581 Asclepius (1989 FC),0.00385,575951.8,False,
74,2004596,4596,4596 (1981 QB),0.296,44280969.7,False,
75,2004660,4660,4660 Nereus (1982 DB),0.00416,622327.1,False,
76,2004688,4688,4688 (1980 WF),0.108,16156570.0,False,
77,2004769,4769,4769 Castalia (1989 PB),0.0203,3036836.8,False,
78,2004947,4947,4947 Ninkasi (1988 TJ1),0.15,22439680.6,False,
79,2004953,4953,4953 (1990 MU),0.0245,3665147.8,False,
80,2004954,4954,4954 Eric (1990 SQ),0.194,29021986.9,False,
81,2004957,4957,4957 Brucemurray (1990 XJ),0.425,63579095.0,False,
82,2005011,5011,5011 Ptah (6743 P-L),0.0241,3605308.7,False,
83,2005131,5131,5131 (1990 BG),0.276,41289012.3,False,
84,2005143,5143,5143 Heracles (1991 VL),0.0575,8601877.6,False,
85,2005189,5189,5189 (1990 UQ),0.0448,6701984.6,False,
86,2005324,5324,5324 Lyapunov (1987 SL),0.223,33360325.2,False,
87,2005332,5332,5332 Davidaguilar (1990 DA),0.305,45627350.6,False,
88,2005370,5370,5370 Taranis (1986 RA),0.212,31714748.6,False,
89,2005381,5381,5381 Sekhmet (1991 JY),0.111,16605363.6,False,
90,2005496,5496,5496 (1973 NA),0.0945,14136998.8,False,
91,2005587,5587,5587 (1990 SB),0.31,46375339.9,False,
92,2005590,5590,5590 (1990 VA),0.121,18101342.4,False,
93,2005604,5604,5604 (1992 FE),0.0336,5026488.5,False,
94,2005620,5620,5620 Jasonwheeler (1990 OA),0.236,35305097.5,False,
95,2005626,5626,5626 Melissabrucker (1991 FE),0.213,31864346.5,False,
96,2005645,5645,5645 (1990 SP),0.054,8078285.0,False,
97,2005646,5646,5646 (1990 TR),0.211,31565150.7,False,
98,2005653,5653,5653 Camarillo (1992 WD5),0.282,42186599.5,False,
99,2005660,5660,5660 (1974 MA),0.162,24234855.1,False,
100,2005693,5693,5693 (1993 EA),0.00586,876643.5,False,
101,2005731,5731,5731 Zeus (1988 VP4),0.0647,9678982.2,False,
102,2005751,5751,5751 Zao (1992 AC),0.24,35903489.0,False,
103,2005786,5786,5786 Talos (1991 RC),0.189,28273997.6,False,
104,2005797,5797,5797 Bivoj (1980 AA),0.0698,10441931.4,False,
105,2005828,5828,5828 (1991 AM),0.399,59689550.4,False,
106,2005836,5836,5836 (1993 MF),0.18,26927616.7,False,
107,2005863,5863,5863 Tara (1983 RB),0.231,34557108.1,False,
108,2005869,5869,5869 Tanith (1988 VN4),0.31,46375339.9,False,
109,2005879,5879,5879 Almeria (1992 CH1),0.167,24982844.4,False,
110,2006037,6037,6037 (1988 EG),0.0239,3575389.1,False,
111,2006047,6047,6047 (1991 TB1),0.139,20794104.0,False,
112,2006050,6050,6050 Miwablock (1992 AE),0.268,40092229.3,False,
113,2006053,6053,6053 (1993 BW3),0.222,33210727.3,False,
114,2006063,6063,6063 Jason (1984 KB),0.0763,11414317.5,False,
115,2006178,6178,6178 (1986 DA),0.178,26628421.0,False,
116,2006239,6239,6239 Minos (1989 QF),0.0261,3904504.4,False,
117,2006455,6455,6455 (1992 HE),0.287,42934588.9,False,
118,2006456,6456,6456 Golombek (1992 OM),0.282,42186599.5,False,
119,2006489,6489,6489 Golevka (1991 JX),0.0225,3365952.1,False,
